x,y,observation_count
0,0,0
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0
0,10,0
0,11,0
0,12,0
0,13,0
0,14,0
0,15,0
0,16,0
0,17,0
0,18,0
0,19,0
0,20,0
0,21,0
0,22,0
0,23,0
0,24,0
0,25,0
0,26,0
0,27,0
0,28,0
0,29,0
0,30,0
0,31,0
0,32,0
0,33,0
0,34,0
0,35,0
0,36,0
0,37,0
0,38,0
0,39,0
0,40,0
0,41,0
0,42,0
0,43,0
0,44,0
0,45,0
0,46,0
0,47,0
0,48,0
0,49,0
0,50,0
0,51,0
0,52,0
0,53,0
0,54,0
0,55,0
0,56,0
0,57,0
0,58,0
0,59,0
0,60,0
0,61,0
0,62,0
0,63,0
1,0,0
1,1,0
1,2,0
1,3,0
1,4,0
1,5,0
1,6,0
1,7,0
1,8,0
1,9,0
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
1,30,0
1,31,0
1,32,0
1,33,0
1,34,0
1,35,0
1,36,0
1,37,0
1,38,0
1,39,0
1,40,0
1,41,0
1,42,0
1,43,0
1,44,0
1,45,0
1,46,0
1,47,0
1,48,0
1,49,0
1,50,0
1,51,0
1,52,0
1,53,0
1,54,0
1,55,0
1,56,0
1,57,0
1,58,0
1,59,0
1,60,0
1,61,0
1,62,0
1,63,0
2,0,0
2,1,0
2,2,0
2,3,0
2,4,0
2,5,0
2,6,0
2,7,0
2,8,0
2,9,0
2,10,0
2,11,0
2,12,0
2,13,0
2,14,0
2,15,0
2,16,0
2,17,0
2,18,0
2,19,0
2,20,0
2,21,0
2,22,0
2,23,0
2,24,0
2,25,0
2,26,0
2,27,0
2,28,0
2,29,0
2,30,0
2,31,0
2,32,0
2,33,0
2,34,0
2,35,0
2,36,0
2,37,0
2,38,0
2,39,0
2,40,0
2,41,0
2,42,0
2,43,0
2,44,0
2,45,0
2,46,0
2,47,0
2,48,0
2,49,0
2,50,0
2,51,0
2,52,0
2,53,0
2,54,0
2,55,0
2,56,0
2,57,0
2,58,0
2,59,0
2,60,0
2,61,0
2,62,0
2,63,0
3,0,0
3,1,0
3,2,0
3,3,39
3,4,51
3,5,64
3,6,114
3,7,158
3,8,172
3,9,232
3,10,186
3,11,138
3,12,171
3,13,244
3,14,203
3,15,182
3,16,191
3,17,195
3,18,196
3,19,199
3,20,197
3,21,196
3,22,180
3,23,170
3,24,174
3,25,199
3,26,170
3,27,188
3,28,241
3,29,271
3,30,237
3,31,170
3,32,211
3,33,145
3,34,186
3,35,248
3,36,121
3,37,172
3,38,110
3,39,120
3,40,132
3,41,157
3,42,191
3,43,182
3,44,176
3,45,183
3,46,166
3,47,197
3,48,213
3,49,221
3,50,235
3,51,235
3,52,234
3,53,205
3,54,224
3,55,223
3,56,186
3,57,162
3,58,186
3,59,135
3,60,502
3,61,0
3,62,0
3,63,0
4,0,0
4,1,0
4,2,0
4,3,65
4,4,40
4,5,62
4,6,127
4,7,217
4,8,204
4,9,321
4,10,183
4,11,216
4,12,208
4,13,246
4,14,226
4,15,259
4,16,284
4,17,280
4,18,317
4,19,357
4,20,346
4,21,304
4,22,272
4,23,266
4,24,279
4,25,296
4,26,289
4,27,200
4,28,161
4,29,214
4,30,206
4,31,245
4,32,273
4,33,351
4,34,453
4,35,601
4,36,450
4,37,435
4,38,325
4,39,303
4,40,347
4,41,282
4,42,264
4,43,231
4,44,158
4,45,202
4,46,235
4,47,271
4,48,265
4,49,268
4,50,273
4,51,284
4,52,382
4,53,334
4,54,413
4,55,272
4,56,247
4,57,242
4,58,228
4,59,504
4,60,753
4,61,0
4,62,0
4,63,0
5,0,0
5,1,0
5,2,0
5,3,84
5,4,113
5,5,139
5,6,232
5,7,338
5,8,406
5,9,469
5,10,407
5,11,405
5,12,468
5,13,460
5,14,453
5,15,453
5,16,461
5,17,429
5,18,413
5,19,398
5,20,424
5,21,417
5,22,379
5,23,546
5,24,587
5,25,624
5,26,711
5,27,620
5,28,746
5,29,763
5,30,693
5,31,701
5,32,595
5,33,509
5,34,566
5,35,539
5,36,450
5,37,572
5,38,561
5,39,499
5,40,385
5,41,223
5,42,168
5,43,172
5,44,238
5,45,277
5,46,336
5,47,322
5,48,283
5,49,373
5,50,549
5,51,517
5,52,399
5,53,401
5,54,472
5,55,274
5,56,264
5,57,225
5,58,204
5,59,817
5,60,743
5,61,0
5,62,0
5,63,0
6,0,0
6,1,0
6,2,0
6,3,116
6,4,152
6,5,217
6,6,325
6,7,541
6,8,583
6,9,573
6,10,588
6,11,665
6,12,958
6,13,924
6,14,819
6,15,1061
6,16,1086
6,17,878
6,18,877
6,19,1062
6,20,1037
6,21,1127
6,22,901
6,23,666
6,24,660
6,25,668
6,26,693
6,27,587
6,28,339
6,29,454
6,30,242
6,31,209
6,32,278
6,33,327
6,34,379
6,35,433
6,36,377
6,37,534
6,38,364
6,39,333
6,40,594
6,41,540
6,42,557
6,43,553
6,44,486
6,45,358
6,46,338
6,47,386
6,48,362
6,49,312
6,50,239
6,51,364
6,52,503
6,53,455
6,54,508
6,55,395
6,56,374
6,57,306
6,58,305
6,59,1099
6,60,458
6,61,0
6,62,0
6,63,0
7,0,0
7,1,0
7,2,0
7,3,159
7,4,208
7,5,308
7,6,387
7,7,554
7,8,615
7,9,657
7,10,557
7,11,469
7,12,438
7,13,508
7,14,457
7,15,399
7,16,422
7,17,361
7,18,339
7,19,368
7,20,372
7,21,521
7,22,320
7,23,300
7,24,361
7,25,271
7,26,395
7,27,435
7,28,213
7,29,250
7,30,167
7,31,173
7,32,161
7,33,190
7,34,321
7,35,293
7,36,414
7,37,296
7,38,583
7,39,429
7,40,513
7,41,395
7,42,326
7,43,451
7,44,613
7,45,860
7,46,884
7,47,632
7,48,342
7,49,225
7,50,279
7,51,280
7,52,356
7,53,323
7,54,499
7,55,507
7,56,516
7,57,348
7,58,287
7,59,1146
7,60,252
7,61,0
7,62,0
7,63,0
8,0,0
8,1,0
8,2,0
8,3,138
8,4,144
8,5,190
8,6,229
8,7,477
8,8,515
8,9,487
8,10,304
8,11,363
8,12,245
8,13,223
8,14,197
8,15,204
8,16,231
8,17,183
8,18,186
8,19,215
8,20,236
8,21,202
8,22,174
8,23,191
8,24,190
8,25,238
8,26,197
8,27,458
8,28,216
8,29,211
8,30,169
8,31,186
8,32,221
8,33,212
8,34,334
8,35,482
8,36,451
8,37,283
8,38,420
8,39,463
8,40,232
8,41,266
8,42,400
8,43,457
8,44,393
8,45,253
8,46,235
8,47,416
8,48,909
8,49,671
8,50,709
8,51,346
8,52,356
8,53,357
8,54,499
8,55,580
8,56,513
8,57,449
8,58,675
8,59,918
8,60,168
8,61,0
8,62,0
8,63,0
9,0,0
9,1,0
9,2,0
9,3,109
9,4,151
9,5,194
9,6,248
9,7,538
9,8,449
9,9,395
9,10,239
9,11,188
9,12,21
9,13,122
9,14,195
9,15,249
9,16,174
9,17,168
9,18,136
9,19,103
9,20,99
9,21,116
9,22,139
9,23,137
9,24,128
9,25,83
9,26,182
9,27,372
9,28,333
9,29,283
9,30,214
9,31,178
9,32,174
9,33,191
9,34,325
9,35,268
9,36,424
9,37,459
9,38,527
9,39,379
9,40,337
9,41,345
9,42,279
9,43,178
9,44,223
9,45,288
9,46,230
9,47,591
9,48,919
9,49,900
9,50,653
9,51,807
9,52,827
9,53,696
9,54,761
9,55,776
9,56,720
9,57,451
9,58,909
9,59,553
9,60,232
9,61,0
9,62,0
9,63,0
10,0,0
10,1,0
10,2,0
10,3,106
10,4,174
10,5,199
10,6,332
10,7,449
10,8,406
10,9,367
10,10,206
10,11,252
10,12,95
10,13,111
10,14,208
10,15,277
10,16,231
10,17,192
10,18,195
10,19,184
10,20,190
10,21,191
10,22,160
10,23,173
10,24,257
10,25,87
10,26,264
10,27,295
10,28,351
10,29,264
10,30,208
10,31,215
10,32,209
10,33,242
10,34,490
10,35,307
10,36,427
10,37,381
10,38,527
10,39,447
10,40,329
10,41,184
10,42,129
10,43,123
10,44,165
10,45,176
10,46,281
10,47,367
10,48,312
10,49,351
10,50,565
10,51,878
10,52,1039
10,53,878
10,54,1360
10,55,1439
10,56,1162
10,57,464
10,58,1217
10,59,272
10,60,208
10,61,0
10,62,0
10,63,0
11,0,0
11,1,0
11,2,0
11,3,141
11,4,238
11,5,160
11,6,354
11,7,350
11,8,442
11,9,372
11,10,253
11,11,177
11,12,80
11,13,153
11,14,283
11,15,364
11,16,384
11,17,401
11,18,512
11,19,236
11,20,193
11,21,179
11,22,212
11,23,238
11,24,306
11,25,88
11,26,163
11,27,264
11,28,419
11,29,414
11,30,253
11,31,260
11,32,254
11,33,283
11,34,408
11,35,270
11,36,302
11,37,520
11,38,678
11,39,446
11,40,173
11,41,133
11,42,115
11,43,113
11,44,128
11,45,163
11,46,160
11,47,181
11,48,318
11,49,467
11,50,330
11,51,342
11,52,511
11,53,1267
11,54,1454
11,55,1111
11,56,1542
11,57,863
11,58,1527
11,59,457
11,60,279
11,61,0
11,62,0
11,63,0
12,0,0
12,1,0
12,2,0
12,3,144
12,4,189
12,5,191
12,6,359
12,7,354
12,8,443
12,9,447
12,10,287
12,11,139
12,12,149
12,13,215
12,14,349
12,15,943
12,16,540
12,17,418
12,18,385
12,19,567
12,20,560
12,21,303
12,22,329
12,23,387
12,24,414
12,25,81
12,26,143
12,27,250
12,28,380
12,29,276
12,30,229
12,31,260
12,32,291
12,33,297
12,34,425
12,35,395
12,36,431
12,37,544
12,38,623
12,39,229
12,40,258
12,41,95
12,42,95
12,43,76
12,44,94
12,45,97
12,46,88
12,47,110
12,48,135
12,49,305
12,50,403
12,51,491
12,52,960
12,53,1070
12,54,504
12,55,882
12,56,370
12,57,1763
12,58,3143
12,59,1755
12,60,372
12,61,0
12,62,0
12,63,0
13,0,0
13,1,0
13,2,0
13,3,128
13,4,171
13,5,213
13,6,363
13,7,409
13,8,472
13,9,898
13,10,270
13,11,157
13,12,286
13,13,305
13,14,407
13,15,595
13,16,565
13,17,548
13,18,464
13,19,409
13,20,288
13,21,239
13,22,593
13,23,410
13,24,355
13,25,96
13,26,184
13,27,298
13,28,300
13,29,250
13,30,191
13,31,171
13,32,180
13,33,235
13,34,420
13,35,367
13,36,333
13,37,510
13,38,590
13,39,265
13,40,145
13,41,239
13,42,456
13,43,404
13,44,405
13,45,438
13,46,385
13,47,299
13,48,284
13,49,422
13,50,525
13,51,688
13,52,1238
13,53,544
13,54,549
13,55,162
13,56,250
13,57,2783
13,58,546
13,59,376
13,60,913
13,61,0
13,62,0
13,63,0
14,0,0
14,1,0
14,2,0
14,3,112
14,4,184
14,5,237
14,6,312
14,7,525
14,8,485
14,9,660
14,10,326
14,11,167
14,12,211
14,13,317
14,14,514
14,15,496
14,16,486
14,17,784
14,18,690
14,19,343
14,20,338
14,21,279
14,22,707
14,23,356
14,24,354
14,25,62
14,26,153
14,27,277
14,28,246
14,29,304
14,30,198
14,31,165
14,32,213
14,33,420
14,34,281
14,35,258
14,36,221
14,37,483
14,38,567
14,39,245
14,40,142
14,41,338
14,42,519
14,43,688
14,44,669
14,45,537
14,46,490
14,47,465
14,48,421
14,49,564
14,50,688
14,51,900
14,52,611
14,53,472
14,54,423
14,55,816
14,56,884
14,57,4394
14,58,556
14,59,344
14,60,281
14,61,0
14,62,0
14,63,0
15,0,0
15,1,0
15,2,0
15,3,136
15,4,197
15,5,266
15,6,237
15,7,545
15,8,591
15,9,603
15,10,262
15,11,154
15,12,211
15,13,267
15,14,429
15,15,508
15,16,608
15,17,517
15,18,527
15,19,434
15,20,358
15,21,369
15,22,496
15,23,306
15,24,393
15,25,47
15,26,151
15,27,270
15,28,219
15,29,350
15,30,203
15,31,214
15,32,199
15,33,428
15,34,265
15,35,208
15,36,227
15,37,580
15,38,416
15,39,197
15,40,131
15,41,466
15,42,571
15,43,764
15,44,1594
15,45,742
15,46,507
15,47,557
15,48,703
15,49,743
15,50,692
15,51,756
15,52,497
15,53,421
15,54,483
15,55,105
15,56,830
15,57,503
15,58,1814
15,59,1055
15,60,550
15,61,0
15,62,0
15,63,0
16,0,0
16,1,0
16,2,0
16,3,105
16,4,199
16,5,311
16,6,198
16,7,539
16,8,591
16,9,341
16,10,226
16,11,151
16,12,227
16,13,345
16,14,456
16,15,499
16,16,539
16,17,430
16,18,584
16,19,494
16,20,469
16,21,454
16,22,522
16,23,325
16,24,359
16,25,50
16,26,167
16,27,262
16,28,250
16,29,382
16,30,210
16,31,213
16,32,212
16,33,416
16,34,182
16,35,150
16,36,222
16,37,573
16,38,400
16,39,200
16,40,140
16,41,415
16,42,829
16,43,1724
16,44,768
16,45,573
16,46,546
16,47,588
16,48,941
16,49,686
16,50,659
16,51,532
16,52,517
16,53,493
16,54,498
16,55,61
16,56,1074
16,57,127
16,58,420
16,59,343
16,60,515
16,61,0
16,62,0
16,63,0
17,0,0
17,1,0
17,2,0
17,3,124
17,4,191
17,5,359
17,6,158
17,7,632
17,8,489
17,9,365
17,10,219
17,11,134
17,12,181
17,13,290
17,14,673
17,15,495
17,16,544
17,17,559
17,18,500
17,19,593
17,20,509
17,21,431
17,22,671
17,23,345
17,24,372
17,25,69
17,26,189
17,27,280
17,28,235
17,29,381
17,30,274
17,31,238
17,32,181
17,33,399
17,34,132
17,35,146
17,36,195
17,37,561
17,38,386
17,39,214
17,40,179
17,41,424
17,42,700
17,43,1166
17,44,571
17,45,565
17,46,612
17,47,944
17,48,704
17,49,610
17,50,762
17,51,434
17,52,589
17,53,503
17,54,510
17,55,41
17,56,1058
17,57,101
17,58,239
17,59,245
17,60,192
17,61,0
17,62,0
17,63,0
18,0,0
18,1,0
18,2,0
18,3,98
18,4,214
18,5,364
18,6,190
18,7,482
18,8,603
18,9,437
18,10,210
18,11,112
18,12,146
18,13,212
18,14,308
18,15,467
18,16,829
18,17,481
18,18,474
18,19,586
18,20,486
18,21,461
18,22,732
18,23,257
18,24,365
18,25,103
18,26,196
18,27,263
18,28,208
18,29,324
18,30,289
18,31,236
18,32,191
18,33,369
18,34,156
18,35,167
18,36,212
18,37,595
18,38,412
18,39,277
18,40,162
18,41,416
18,42,512
18,43,788
18,44,747
18,45,615
18,46,724
18,47,666
18,48,547
18,49,769
18,50,593
18,51,592
18,52,555
18,53,402
18,54,517
18,55,367
18,56,704
18,57,74
18,58,233
18,59,176
18,60,179
18,61,0
18,62,0
18,63,0
19,0,0
19,1,0
19,2,0
19,3,225
19,4,201
19,5,367
19,6,343
19,7,257
19,8,917
19,9,482
19,10,254
19,11,152
19,12,128
19,13,206
19,14,237
19,15,272
19,16,544
19,17,472
19,18,479
19,19,625
19,20,543
19,21,596
19,22,354
19,23,266
19,24,318
19,25,97
19,26,208
19,27,302
19,28,242
19,29,301
19,30,294
19,31,210
19,32,208
19,33,422
19,34,155
19,35,162
19,36,249
19,37,678
19,38,568
19,39,263
19,40,166
19,41,386
19,42,564
19,43,717
19,44,814
19,45,720
19,46,698
19,47,601
19,48,575
19,49,786
19,50,646
19,51,618
19,52,453
19,53,435
19,54,525
19,55,358
19,56,366
19,57,70
19,58,220
19,59,149
19,60,180
19,61,0
19,62,0
19,63,0
20,0,0
20,1,0
20,2,0
20,3,282
20,4,231
20,5,394
20,6,340
20,7,280
20,8,725
20,9,519
20,10,275
20,11,145
20,12,119
20,13,172
20,14,202
20,15,219
20,16,313
20,17,569
20,18,467
20,19,627
20,20,639
20,21,675
20,22,286
20,23,259
20,24,347
20,25,93
20,26,570
20,27,339
20,28,271
20,29,234
20,30,393
20,31,233
20,32,211
20,33,449
20,34,215
20,35,211
20,36,346
20,37,828
20,38,571
20,39,260
20,40,170
20,41,420
20,42,720
20,43,759
20,44,825
20,45,851
20,46,673
20,47,571
20,48,691
20,49,824
20,50,746
20,51,566
20,52,475
20,53,435
20,54,457
20,55,322
20,56,70
20,57,76
20,58,214
20,59,139
20,60,145
20,61,0
20,62,0
20,63,0
21,0,0
21,1,0
21,2,0
21,3,178
21,4,429
21,5,574
21,6,210
21,7,310
21,8,745
21,9,550
21,10,285
21,11,123
21,12,107
21,13,133
21,14,133
21,15,159
21,16,212
21,17,298
21,18,786
21,19,594
21,20,992
21,21,608
21,22,295
21,23,294
21,24,338
21,25,96
21,26,200
21,27,304
21,28,246
21,29,212
21,30,404
21,31,183
21,32,193
21,33,422
21,34,200
21,35,185
21,36,401
21,37,732
21,38,559
21,39,287
21,40,111
21,41,413
21,42,790
21,43,1544
21,44,1258
21,45,733
21,46,843
21,47,856
21,48,972
21,49,719
21,50,711
21,51,517
21,52,402
21,53,380
21,54,385
21,55,15
21,56,65
21,57,80
21,58,212
21,59,131
21,60,130
21,61,0
21,62,0
21,63,0
22,0,0
22,1,0
22,2,0
22,3,229
22,4,365
22,5,696
22,6,329
22,7,298
22,8,673
22,9,792
22,10,337
22,11,140
22,12,18
22,13,99
22,14,101
22,15,118
22,16,150
22,17,369
22,18,445
22,19,905
22,20,796
22,21,712
22,22,334
22,23,267
22,24,259
22,25,57
22,26,161
22,27,258
22,28,241
22,29,207
22,30,384
22,31,245
22,32,231
22,33,426
22,34,180
22,35,199
22,36,446
22,37,496
22,38,334
22,39,247
22,40,110
22,41,444
22,42,785
22,43,1298
22,44,1033
22,45,766
22,46,977
22,47,1403
22,48,986
22,49,769
22,50,537
22,51,471
22,52,375
22,53,347
22,54,443
22,55,65
22,56,43
22,57,90
22,58,208
22,59,166
22,60,93
22,61,0
22,62,0
22,63,0
23,0,0
23,1,0
23,2,0
23,3,291
23,4,525
23,5,614
23,6,548
23,7,285
23,8,652
23,9,933
23,10,384
23,11,178
23,12,37
23,13,149
23,14,157
23,15,171
23,16,176
23,17,305
23,18,397
23,19,951
23,20,606
23,21,770
23,22,410
23,23,256
23,24,288
23,25,72
23,26,139
23,27,273
23,28,220
23,29,228
23,30,364
23,31,254
23,32,242
23,33,428
23,34,183
23,35,315
23,36,436
23,37,423
23,38,255
23,39,245
23,40,161
23,41,517
23,42,640
23,43,790
23,44,631
23,45,1313
23,46,958
23,47,1918
23,48,1436
23,49,607
23,50,496
23,51,425
23,52,357
23,53,315
23,54,332
23,55,20
23,56,72
23,57,92
23,58,212
23,59,145
23,60,99
23,61,0
23,62,0
23,63,0
24,0,0
24,1,0
24,2,0
24,3,237
24,4,479
24,5,472
24,6,664
24,7,375
24,8,582
24,9,1163
24,10,501
24,11,428
24,12,298
24,13,251
24,14,269
24,15,331
24,16,264
24,17,386
24,18,755
24,19,702
24,20,455
24,21,730
24,22,551
24,23,236
24,24,352
24,25,54
24,26,141
24,27,225
24,28,204
24,29,192
24,30,380
24,31,240
24,32,204
24,33,435
24,34,282
24,35,351
24,36,368
24,37,272
24,38,340
24,39,247
24,40,105
24,41,553
24,42,667
24,43,693
24,44,700
24,45,772
24,46,1091
24,47,1100
24,48,726
24,49,660
24,50,420
24,51,335
24,52,354
24,53,289
24,54,342
24,55,40
24,56,82
24,57,103
24,58,275
24,59,103
24,60,101
24,61,0
24,62,0
24,63,0
25,0,0
25,1,0
25,2,0
25,3,317
25,4,389
25,5,465
25,6,552
25,7,501
25,8,563
25,9,1402
25,10,667
25,11,385
25,12,361
25,13,343
25,14,352
25,15,459
25,16,496
25,17,475
25,18,769
25,19,513
25,20,416
25,21,505
25,22,818
25,23,362
25,24,430
25,25,54
25,26,151
25,27,229
25,28,215
25,29,213
25,30,342
25,31,338
25,32,251
25,33,490
25,34,365
25,35,331
25,36,255
25,37,229
25,38,394
25,39,246
25,40,104
25,41,441
25,42,613
25,43,717
25,44,566
25,45,794
25,46,746
25,47,638
25,48,615
25,49,512
25,50,558
25,51,397
25,52,338
25,53,245
25,54,316
25,55,21
25,56,120
25,57,120
25,58,315
25,59,104
25,60,83
25,61,0
25,62,0
25,63,0
26,0,0
26,1,0
26,2,0
26,3,282
26,4,374
26,5,455
26,6,619
26,7,425
26,8,597
26,9,1066
26,10,1060
26,11,812
26,12,524
26,13,362
26,14,446
26,15,532
26,16,387
26,17,749
26,18,586
26,19,598
26,20,707
26,21,560
26,22,688
26,23,499
26,24,460
26,25,197
26,26,183
26,27,262
26,28,233
26,29,241
26,30,342
26,31,316
26,32,432
26,33,657
26,34,292
26,35,306
26,36,295
26,37,335
26,38,329
26,39,209
26,40,169
26,41,376
26,42,447
26,43,481
26,44,1243
26,45,1031
26,46,475
26,47,515
26,48,542
26,49,498
26,50,891
26,51,1183
26,52,365
26,53,295
26,54,343
26,55,31
26,56,137
26,57,157
26,58,346
26,59,81
26,60,78
26,61,0
26,62,0
26,63,0
27,0,0
27,1,0
27,2,0
27,3,287
27,4,419
27,5,402
27,6,494
27,7,470
27,8,598
27,9,944
27,10,786
27,11,702
27,12,780
27,13,874
27,14,905
27,15,594
27,16,761
27,17,971
27,18,765
27,19,528
27,20,569
27,21,414
27,22,645
27,23,686
27,24,452
27,25,426
27,26,321
27,27,335
27,28,286
27,29,403
27,30,362
27,31,410
27,32,555
27,33,526
27,34,317
27,35,261
27,36,363
27,37,333
27,38,320
27,39,195
27,40,129
27,41,303
27,42,389
27,43,473
27,44,506
27,45,606
27,46,423
27,47,428
27,48,396
27,49,441
27,50,416
27,51,444
27,52,365
27,53,205
27,54,278
27,55,49
27,56,191
27,57,451
27,58,363
27,59,73
27,60,60
27,61,0
27,62,0
27,63,0
28,0,0
28,1,0
28,2,0
28,3,339
28,4,419
28,5,428
28,6,359
28,7,676
28,8,567
28,9,1188
28,10,777
28,11,572
28,12,591
28,13,685
28,14,981
28,15,912
28,16,1118
28,17,541
28,18,538
28,19,483
28,20,472
28,21,522
28,22,590
28,23,852
28,24,631
28,25,678
28,26,654
28,27,513
28,28,402
28,29,453
28,30,668
28,31,624
28,32,438
28,33,460
28,34,399
28,35,282
28,36,381
28,37,242
28,38,331
28,39,211
28,40,138
28,41,285
28,42,429
28,43,490
28,44,462
28,45,466
28,46,647
28,47,475
28,48,516
28,49,535
28,50,540
28,51,460
28,52,356
28,53,380
28,54,313
28,55,38
28,56,208
28,57,352
28,58,369
28,59,76
28,60,105
28,61,0
28,62,0
28,63,0
29,0,0
29,1,0
29,2,0
29,3,419
29,4,452
29,5,550
29,6,363
29,7,607
29,8,639
29,9,943
29,10,908
29,11,698
29,12,835
29,13,779
29,14,791
29,15,958
29,16,678
29,17,610
29,18,631
29,19,592
29,20,378
29,21,308
29,22,306
29,23,500
29,24,471
29,25,519
29,26,557
29,27,579
29,28,638
29,29,604
29,30,332
29,31,255
29,32,214
29,33,372
29,34,466
29,35,378
29,36,435
29,37,390
29,38,475
29,39,286
29,40,321
29,41,95
29,42,95
29,43,50
29,44,73
29,45,81
29,46,39
29,47,69
29,48,65
29,49,59
29,50,79
29,51,67
29,52,81
29,53,66
29,54,69
29,55,124
29,56,330
29,57,345
29,58,385
29,59,108
29,60,96
29,61,0
29,62,0
29,63,0
30,0,0
30,1,0
30,2,0
30,3,393
30,4,452
30,5,533
30,6,339
30,7,555
30,8,854
30,9,1097
30,10,867
30,11,1165
30,12,684
30,13,832
30,14,682
30,15,768
30,16,597
30,17,681
30,18,589
30,19,431
30,20,545
30,21,629
30,22,592
30,23,682
30,24,597
30,25,297
30,26,257
30,27,345
30,28,354
30,29,386
30,30,538
30,31,426
30,32,296
30,33,314
30,34,557
30,35,272
30,36,342
30,37,286
30,38,455
30,39,400
30,40,285
30,41,154
30,42,167
30,43,94
30,44,144
30,45,125
30,46,94
30,47,95
30,48,121
30,49,111
30,50,107
30,51,109
30,52,98
30,53,113
30,54,120
30,55,155
30,56,654
30,57,325
30,58,408
30,59,119
30,60,104
30,61,0
30,62,0
30,63,0
31,0,0
31,1,0
31,2,0
31,3,348
31,4,502
31,5,660
31,6,553
31,7,760
31,8,979
31,9,961
31,10,1098
31,11,1118
31,12,695
31,13,888
31,14,989
31,15,625
31,16,651
31,17,818
31,18,847
31,19,860
31,20,777
31,21,554
31,22,571
31,23,785
31,24,745
31,25,846
31,26,708
31,27,593
31,28,581
31,29,505
31,30,423
31,31,380
31,32,509
31,33,550
31,34,607
31,35,521
31,36,492
31,37,350
31,38,369
31,39,424
31,40,524
31,41,275
31,42,225
31,43,189
31,44,192
31,45,136
31,46,172
31,47,144
31,48,120
31,49,127
31,50,163
31,51,148
31,52,129
31,53,145
31,54,167
31,55,247
31,56,535
31,57,331
31,58,418
31,59,131
31,60,116
31,61,0
31,62,0
31,63,0
32,0,0
32,1,0
32,2,0
32,3,424
32,4,656
32,5,672
32,6,457
32,7,475
32,8,1038
32,9,1207
32,10,1498
32,11,1200
32,12,1066
32,13,1546
32,14,1267
32,15,898
32,16,767
32,17,572
32,18,477
32,19,386
32,20,414
32,21,383
32,22,300
32,23,504
32,24,358
32,25,372
32,26,264
32,27,235
32,28,191
32,29,266
32,30,303
