agent_id,x,y,obstacle_pheromone,size
pipuck15,5.44531,-9.42969,-1,0.265625
pipuck15,5.44531,-9.16406,-1,0.265625
pipuck15,5.44531,-1.99219,-1,0.265625
pipuck15,5.44531,-1.46094,-1,0.265625
pipuck15,5.44531,6.24219,0.20125,0.265625
pipuck15,5.44531,6.50781,0.229375,0.265625
pipuck15,5.44531,6.77344,0.230625,0.265625
pipuck15,5.44531,7.03906,0.209375,0.265625
pipuck15,5.44531,7.30469,0.20625,0.265625
pipuck15,5.44531,7.57031,0.16,0.265625
pipuck15,5.44531,9.42969,-1,0.265625
pipuck15,5.44531,9.69531,-1,0.265625
pipuck15,5.44531,9.96094,-1,0.265625
pipuck15,5.44531,10.2266,-1,0.265625
pipuck15,5.44531,10.4922,-1,0.265625
pipuck15,5.44531,11.2891,-1,0.265625
pipuck15,5.44531,12.3516,-1,0.265625
pipuck15,5.71094,-13.9453,0.705,0.265625
pipuck15,5.71094,-13.6797,0.845,0.265625
pipuck15,5.71094,-13.4141,0.835625,0.265625
pipuck15,5.71094,-13.1484,-1,0.265625
pipuck15,5.71094,-12.8828,-1,0.265625
pipuck15,5.71094,-12.6172,-1,0.265625
pipuck15,5.71094,-12.3516,-1,0.265625
pipuck15,5.71094,-12.0859,-1,0.265625
pipuck15,5.71094,-11.8203,-1,0.265625
pipuck15,5.71094,-11.5547,-1,0.265625
pipuck15,5.71094,-11.2891,-1,0.265625
pipuck15,5.71094,-11.0234,-1,0.265625
pipuck15,5.71094,-10.7578,0.27375,0.265625
pipuck15,5.71094,-10.4922,-1,0.265625
pipuck15,5.71094,-10.2266,0.370625,0.265625
pipuck15,5.71094,-9.96094,0.9675,0.265625
pipuck15,5.71094,-9.69531,0.996875,0.265625
pipuck15,5.71094,-9.42969,0.998125,0.265625
pipuck15,5.71094,-9.16406,-1,0.265625
pipuck15,5.71094,-8.89844,-1,0.265625
pipuck15,5.71094,-2.25781,-1,0.265625
pipuck15,5.71094,2.25781,-1,0.265625
pipuck15,5.71094,2.52344,-1,0.265625
pipuck15,5.71094,2.78906,0.07875,0.265625
pipuck15,5.71094,5.17969,0.103125,0.265625
pipuck15,5.71094,5.44531,0.18625,0.265625
pipuck15,5.71094,5.71094,0.248125,0.265625
pipuck15,5.71094,5.97656,0.24625,0.265625
pipuck15,5.71094,6.24219,0.22875,0.265625
pipuck15,5.71094,6.50781,0.2175,0.265625
pipuck15,5.71094,6.77344,0.216875,0.265625
pipuck15,5.71094,7.03906,0.206875,0.265625
pipuck15,5.71094,9.42969,-1,0.265625
pipuck15,5.71094,9.69531,-1,0.265625
pipuck15,5.71094,9.96094,0.001875,0.265625
pipuck15,5.71094,10.2266,-1,0.265625
pipuck15,5.71094,11.0234,-1,0.265625
pipuck15,5.71094,11.2891,-1,0.265625
pipuck15,5.71094,12.0859,-1,0.265625
pipuck15,5.71094,12.3516,-1,0.265625
pipuck15,5.71094,12.6172,-1,0.265625
pipuck15,5.97656,-13.9453,-1,0.265625
pipuck15,5.97656,-13.6797,0.72375,0.265625
pipuck15,5.97656,-13.4141,0.885,0.265625
pipuck15,5.97656,-13.1484,-1,0.265625
pipuck15,5.97656,-12.3516,0.15,0.265625
pipuck15,5.97656,-12.0859,-1,0.265625
pipuck15,5.97656,-11.8203,-1,0.265625
pipuck15,5.97656,-11.5547,-1,0.265625
pipuck15,5.97656,-11.2891,-1,0.265625
pipuck15,5.97656,-11.0234,0.78875,0.265625
pipuck15,5.97656,-10.7578,0.83875,0.265625
pipuck15,5.97656,-10.4922,0.9775,0.265625
pipuck15,5.97656,-10.2266,0.900625,0.265625
pipuck15,5.97656,-9.96094,0.96375,0.265625
pipuck15,5.97656,-9.69531,0.99875,0.265625
pipuck15,5.97656,-9.42969,0.9975,0.265625
pipuck15,5.97656,-9.16406,-1,0.265625
pipuck15,5.97656,1.46094,-1,0.265625
pipuck15,5.97656,1.72656,-1,0.265625
pipuck15,5.97656,1.99219,-1,0.265625
pipuck15,5.97656,2.25781,-1,0.265625
pipuck15,5.97656,2.52344,0.0775,0.265625
pipuck15,5.97656,2.78906,0.07625,0.265625
pipuck15,5.97656,3.05469,-1,0.265625
pipuck15,5.97656,3.32031,-1,0.265625
pipuck15,5.97656,4.64844,0.096875,0.265625
pipuck15,5.97656,4.91406,0.25625,0.265625
pipuck15,5.97656,5.17969,0.2575,0.265625
pipuck15,5.97656,5.44531,0.249375,0.265625
pipuck15,5.97656,5.71094,0.225625,0.265625
pipuck15,5.97656,5.97656,0.245625,0.265625
pipuck15,5.97656,6.24219,0.243125,0.265625
pipuck15,5.97656,9.16406,-1,0.265625
pipuck15,5.97656,9.42969,-1,0.265625
pipuck15,5.97656,9.69531,0.00375,0.265625
pipuck15,5.97656,9.96094,0.0025,0.265625
pipuck15,5.97656,10.2266,0.003125,0.265625
pipuck15,5.97656,10.7578,-1,0.265625
pipuck15,5.97656,11.0234,-1,0.265625
pipuck15,5.97656,11.2891,-1,0.265625
pipuck15,5.97656,12.0859,-1,0.265625
pipuck15,5.97656,12.3516,-1,0.265625
pipuck15,5.97656,12.6172,-1,0.265625
pipuck15,6.24219,-13.9453,0.7225,0.265625
pipuck15,6.24219,-13.6797,0.724375,0.265625
pipuck15,6.24219,-13.4141,0.88125,0.265625
pipuck15,6.24219,-13.1484,0.881875,0.265625
pipuck15,6.24219,-12.6172,0.7825,0.265625
pipuck15,6.24219,-12.3516,-1,0.265625
pipuck15,6.24219,-12.0859,0.725,0.265625
pipuck15,6.24219,-11.8203,-1,0.265625
pipuck15,6.24219,-11.5547,-1,0.265625
pipuck15,6.24219,-11.2891,-1,0.265625
pipuck15,6.24219,-11.0234,0.888125,0.265625
pipuck15,6.24219,-10.7578,0.99875,0.265625
pipuck15,6.24219,-10.4922,0.998125,0.265625
pipuck15,6.24219,-10.2266,0.963125,0.265625
pipuck15,6.24219,-9.96094,0.985,0.265625
pipuck15,6.24219,-9.69531,0.9825,0.265625
pipuck15,6.24219,-9.42969,0.980625,0.265625
pipuck15,6.24219,-9.16406,0.689375,0.265625
pipuck15,6.24219,0.929688,-1,0.265625
pipuck15,6.24219,1.19531,-1,0.265625
pipuck15,6.24219,1.46094,-1,0.265625
pipuck15,6.24219,1.72656,-1,0.265625
pipuck15,6.24219,1.99219,-1,0.265625
pipuck15,6.24219,2.25781,-1,0.265625
pipuck15,6.24219,2.52344,-1,0.265625
pipuck15,6.24219,2.78906,0.076875,0.265625
pipuck15,6.24219,3.05469,0.075625,0.265625
pipuck15,6.24219,4.91406,0.255625,0.265625
pipuck15,6.24219,5.17969,0.253125,0.265625
pipuck15,6.24219,5.44531,0.224375,0.265625
pipuck15,6.24219,9.16406,-1,0.265625
pipuck15,6.24219,9.42969,-1,0.265625
pipuck15,6.24219,9.69531,-1,0.265625
pipuck15,6.24219,9.96094,-1,0.265625
pipuck15,6.24219,10.4922,-1,0.265625
pipuck15,6.24219,10.7578,-1,0.265625
pipuck15,6.24219,11.0234,-1,0.265625
pipuck15,6.24219,11.2891,-1,0.265625
pipuck15,6.24219,11.8203,-1,0.265625
pipuck15,6.24219,12.0859,-1,0.265625
pipuck15,6.24219,12.3516,-1,0.265625
pipuck15,6.24219,12.6172,-1,0.265625
pipuck15,6.24219,13.6797,-1,0.265625
pipuck15,6.50781,-13.9453,-1,0.265625
pipuck15,6.50781,-13.6797,0.725625,0.265625
pipuck15,6.50781,-13.4141,0.8775,0.265625
pipuck15,6.50781,-13.1484,0.88,0.265625
pipuck15,6.50781,-12.8828,0.46625,0.265625
pipuck15,6.50781,-12.0859,0.8425,0.265625
pipuck15,6.50781,-11.8203,-1,0.265625
pipuck15,6.50781,-11.5547,-1,0.265625
pipuck15,6.50781,-11.2891,-1,0.265625
pipuck15,6.50781,-11.0234,0.88125,0.265625
pipuck15,6.50781,-10.7578,0.923125,0.265625
pipuck15,6.50781,-10.4922,0.973125,0.265625
pipuck15,6.50781,-10.2266,0.96875,0.265625
pipuck15,6.50781,-9.96094,0.985625,0.265625
pipuck15,6.50781,-9.69531,0.9775,0.265625
pipuck15,6.50781,-9.42969,0.741875,0.265625
pipuck15,6.50781,0.132812,-1,0.265625
pipuck15,6.50781,0.398438,-1,0.265625
pipuck15,6.50781,0.664062,-1,0.265625
pipuck15,6.50781,0.929688,-1,0.265625
pipuck15,6.50781,1.19531,-1,0.265625
pipuck15,6.50781,1.46094,-1,0.265625
pipuck15,6.50781,2.52344,-1,0.265625
pipuck15,6.50781,2.78906,-1,0.265625
pipuck15,6.50781,3.05469,0.074375,0.265625
pipuck15,6.50781,3.32031,0.0725,0.265625
pipuck15,6.50781,8.89844,-1,0.265625
pipuck15,6.50781,9.16406,-1,0.265625
pipuck15,6.50781,9.42969,-1,0.265625
pipuck15,6.50781,9.69531,-1,0.265625
pipuck15,6.50781,10.4922,-1,0.265625
pipuck15,6.50781,10.7578,-1,0.265625
pipuck15,6.50781,11.0234,-1,0.265625
pipuck15,6.50781,11.8203,-1,0.265625
pipuck15,6.50781,12.0859,-1,0.265625
pipuck15,6.50781,12.3516,-1,0.265625
pipuck15,6.50781,13.1484,-1,0.265625
pipuck15,6.50781,13.4141,-1,0.265625
pipuck15,6.50781,13.6797,-1,0.265625
pipuck15,6.77344,-13.6797,0.32125,0.265625
pipuck15,6.77344,-13.4141,0.69125,0.265625
pipuck15,6.77344,-13.1484,0.871875,0.265625
pipuck15,6.77344,-12.8828,0.806875,0.265625
pipuck15,6.77344,-12.3516,0.8575,0.265625
pipuck15,6.77344,-11.2891,0.344375,0.265625
pipuck15,6.77344,-11.0234,0.98,0.265625
pipuck15,6.77344,-10.7578,0.975,0.265625
pipuck15,6.77344,-10.4922,0.950625,0.265625
pipuck15,6.77344,-10.2266,0.7275,0.265625
pipuck15,6.77344,-0.398438,-1,0.265625
pipuck15,6.77344,-0.132812,-1,0.265625
pipuck15,6.77344,0.132812,-1,0.265625
pipuck15,6.77344,0.398438,-1,0.265625
pipuck15,6.77344,0.664062,-1,0.265625
pipuck15,6.77344,2.78906,0.06375,0.265625
pipuck15,6.77344,3.05469,0.07125,0.265625
pipuck15,6.77344,3.32031,0.07,0.265625
pipuck15,6.77344,5.44531,0.09375,0.265625
pipuck15,6.77344,5.71094,0.094375,0.265625
pipuck15,6.77344,5.97656,0.0675,0.265625
pipuck15,6.77344,8.89844,-1,0.265625
pipuck15,6.77344,9.16406,-1,0.265625
pipuck15,6.77344,9.42969,-1,0.265625
pipuck15,6.77344,9.69531,-1,0.265625
pipuck15,6.77344,10.2266,-1,0.265625
pipuck15,6.77344,10.4922,-1,0.265625
pipuck15,6.77344,10.7578,-1,0.265625
pipuck15,6.77344,11.0234,-1,0.265625
pipuck15,6.77344,11.8203,-1,0.265625
pipuck15,6.77344,12.0859,-1,0.265625
pipuck15,6.77344,12.3516,-1,0.265625
pipuck15,6.77344,13.1484,-1,0.265625
pipuck15,6.77344,13.4141,-1,0.265625
pipuck15,6.77344,13.6797,-1,0.265625
pipuck15,7.03906,-13.6797,0.205,0.265625
pipuck15,7.03906,-13.4141,0.71375,0.265625
pipuck15,7.03906,-13.1484,0.849375,0.265625
pipuck15,7.03906,-12.8828,0.85,0.265625
pipuck15,7.03906,-12.0859,-1,0.265625
pipuck15,7.03906,-11.5547,-1,0.265625
pipuck15,7.03906,-11.2891,0.351875,0.265625
pipuck15,7.03906,-11.0234,-1,0.265625
pipuck15,7.03906,-10.7578,0.60625,0.265625
pipuck15,7.03906,-9.69531,-1,0.265625
pipuck15,7.03906,-9.42969,-1,0.265625
pipuck15,7.03906,-0.132812,-1,0.265625
pipuck15,7.03906,0.132812,-1,0.265625
pipuck15,7.03906,0.398438,-1,0.265625
pipuck15,7.03906,2.25781,0.064375,0.265625
pipuck15,7.03906,2.52344,0.053125,0.265625
pipuck15,7.03906,2.78906,0.0625,0.265625
pipuck15,7.03906,3.05469,0.0675,0.265625
pipuck15,7.03906,3.32031,0.03625,0.265625
pipuck15,7.03906,5.17969,0.09125,0.265625
pipuck15,7.03906,5.44531,0.093125,0.265625
pipuck15,7.03906,5.71094,0.08375,0.265625
pipuck15,7.03906,8.63281,-1,0.265625
pipuck15,7.03906,8.89844,-1,0.265625
pipuck15,7.03906,9.16406,-1,0.265625
pipuck15,7.03906,9.42969,-1,0.265625
pipuck15,7.03906,9.69531,-1,0.265625
pipuck15,7.03906,9.96094,-1,0.265625
pipuck15,7.03906,10.2266,-1,0.265625
pipuck15,7.03906,10.4922,-1,0.265625
pipuck15,7.03906,10.7578,-1,0.265625
pipuck15,7.03906,11.5547,-1,0.265625
pipuck15,7.03906,11.8203,-1,0.265625
pipuck15,7.03906,12.0859,-1,0.265625
pipuck15,7.03906,12.8828,-1,0.265625
pipuck15,7.03906,13.1484,-1,0.265625
pipuck15,7.03906,13.4141,-1,0.265625
pipuck15,7.03906,13.6797,-1,0.265625
pipuck15,7.30469,-13.4141,0.68125,0.265625
pipuck15,7.30469,-13.1484,0.846875,0.265625
pipuck15,7.30469,-12.8828,0.848125,0.265625
pipuck15,7.30469,-12.6172,0.539375,0.265625
pipuck15,7.30469,-12.0859,-1,0.265625
pipuck15,7.30469,-11.8203,-1,0.265625
pipuck15,7.30469,-11.5547,0.185,0.265625
pipuck15,7.30469,-11.2891,-1,0.265625
pipuck15,7.30469,-10.7578,0.825,0.265625
pipuck15,7.30469,-10.4922,-1,0.265625
pipuck15,7.30469,-10.2266,-1,0.265625
pipuck15,7.30469,-9.96094,-1,0.265625
pipuck15,7.30469,-9.69531,-1,0.265625
pipuck15,7.30469,-9.42969,-1,0.265625
pipuck15,7.30469,0.132812,-1,0.265625
pipuck15,7.30469,0.398438,-1,0.265625
pipuck15,7.30469,1.46094,-1,0.265625
pipuck15,7.30469,1.72656,-1,0.265625
pipuck15,7.30469,1.99219,0.045,0.265625
pipuck15,7.30469,2.25781,0.066875,0.265625
pipuck15,7.30469,2.52344,0.0475,0.265625
pipuck15,7.30469,2.78906,0.055,0.265625
pipuck15,7.30469,3.05469,0.05875,0.265625
pipuck15,7.30469,3.32031,0.035625,0.265625
pipuck15,7.30469,5.44531,0.088125,0.265625
pipuck15,7.30469,5.71094,0.08625,0.265625
pipuck15,7.30469,8.63281,-1,0.265625
pipuck15,7.30469,8.89844,-1,0.265625
pipuck15,7.30469,9.16406,-1,0.265625
pipuck15,7.30469,9.42969,-1,0.265625
pipuck15,7.30469,10.2266,-1,0.265625
pipuck15,7.30469,10.4922,-1,0.265625
pipuck15,7.30469,10.7578,-1,0.265625
pipuck15,7.30469,11.0234,-1,0.265625
pipuck15,7.30469,11.5547,-1,0.265625
pipuck15,7.30469,11.8203,-1,0.265625
pipuck15,7.30469,12.0859,-1,0.265625
pipuck15,7.30469,12.8828,-1,0.265625
pipuck15,7.30469,13.1484,-1,0.265625
pipuck15,7.30469,13.4141,-1,0.265625
pipuck15,7.30469,13.6797,-1,0.265625
pipuck15,7.57031,-13.4141,0.3275,0.265625
pipuck15,7.57031,-13.1484,0.72,0.265625
pipuck15,7.57031,-12.8828,0.845,0.265625
pipuck15,7.57031,-12.6172,0.620625,0.265625
pipuck15,7.57031,-12.0859,-1,0.265625
pipuck15,7.57031,-11.8203,0.74125,0.265625
pipuck15,7.57031,-11.5547,0.828125,0.265625
pipuck15,7.57031,-11.2891,0.849375,0.265625
pipuck15,7.57031,-11.0234,0.84875,0.265625
pipuck15,7.57031,-10.7578,0.94125,0.265625
pipuck15,7.57031,-10.4922,0.960625,0.265625
pipuck15,7.57031,-10.2266,0.6675,0.265625
pipuck15,7.57031,-2.78906,-1,0.265625
pipuck15,7.57031,-0.132812,-1,0.265625
pipuck15,7.57031,0.132812,-1,0.265625
pipuck15,7.57031,0.398438,-1,0.265625
pipuck15,7.57031,0.664062,-1,0.265625
pipuck15,7.57031,1.19531,-1,0.265625
pipuck15,7.57031,1.46094,-1,0.265625
pipuck15,7.57031,1.72656,0.01,0.265625
pipuck15,7.57031,1.99219,0.045625,0.265625
pipuck15,7.57031,2.25781,0.04625,0.265625
pipuck15,7.57031,5.44531,0.085,0.265625
pipuck15,7.57031,5.71094,0.07375,0.265625
pipuck15,7.57031,5.97656,0.055,0.265625
pipuck15,7.57031,8.36719,-1,0.265625
pipuck15,7.57031,8.63281,-1,0.265625
pipuck15,7.57031,8.89844,0.008125,0.265625
pipuck15,7.57031,9.16406,-1,0.265625
pipuck15,7.57031,9.42969,-1,0.265625
pipuck15,7.57031,10.2266,-1,0.265625
pipuck15,7.57031,10.4922,-1,0.265625
pipuck15,7.57031,10.7578,0.000625,0.265625
pipuck15,7.57031,11.0234,0.001875,0.265625
pipuck15,7.57031,11.2891,-1,0.265625
pipuck15,7.57031,11.5547,-1,0.265625
pipuck15,7.57031,11.8203,-1,0.265625
pipuck15,7.57031,12.6172,-1,0.265625
pipuck15,7.57031,12.8828,-1,0.265625
pipuck15,7.57031,13.1484,-1,0.265625
pipuck15,7.57031,13.4141,-1,0.265625
pipuck15,7.83594,-13.4141,0.28625,0.265625
pipuck15,7.83594,-13.1484,0.674375,0.265625
pipuck15,7.83594,-12.8828,0.885,0.265625
pipuck15,7.83594,-12.6172,0.756875,0.265625
pipuck15,7.83594,-12.3516,0.87,0.265625
pipuck15,7.83594,-12.0859,0.873125,0.265625
pipuck15,7.83594,-11.8203,0.871875,0.265625
pipuck15,7.83594,-11.5547,0.9125,0.265625
pipuck15,7.83594,-11.2891,0.913125,0.265625
pipuck15,7.83594,-11.0234,0.975,0.265625
pipuck15,7.83594,-10.7578,0.9825,0.265625
pipuck15,7.83594,-10.4922,0.98125,0.265625
pipuck15,7.83594,-10.2266,0.82375,0.265625
pipuck15,7.83594,-3.58594,-1,0.265625
pipuck15,7.83594,-3.32031,-1,0.265625
pipuck15,7.83594,-3.05469,-1,0.265625
pipuck15,7.83594,-2.78906,-1,0.265625
pipuck15,7.83594,-2.52344,-1,0.265625
pipuck15,7.83594,-1.19531,-1,0.265625
pipuck15,7.83594,-0.929688,-1,0.265625
pipuck15,7.83594,-0.664062,-1,0.265625
pipuck15,7.83594,-0.398438,-1,0.265625
pipuck15,7.83594,-0.132812,-1,0.265625
pipuck15,7.83594,0.132812,-1,0.265625
pipuck15,7.83594,0.398438,-1,0.265625
pipuck15,7.83594,0.664062,-1,0.265625
pipuck15,7.83594,0.929688,-1,0.265625
pipuck15,7.83594,1.19531,-1,0.265625
pipuck15,7.83594,1.46094,0.0075,0.265625
pipuck15,7.83594,1.72656,0.01125,0.265625
pipuck15,7.83594,5.97656,0.05625,0.265625
pipuck15,7.83594,8.36719,-1,0.265625
pipuck15,7.83594,8.63281,0.009375,0.265625
pipuck15,7.83594,8.89844,0.01125,0.265625
pipuck15,7.83594,9.16406,-1,0.265625
pipuck15,7.83594,10.4922,-1,0.265625
pipuck15,7.83594,10.7578,-1,0.265625
pipuck15,7.83594,11.0234,0.00375,0.265625
pipuck15,7.83594,11.2891,-1,0.265625
pipuck15,7.83594,11.5547,-1,0.265625
pipuck15,7.83594,11.8203,-1,0.265625
pipuck15,7.83594,12.6172,-1,0.265625
pipuck15,7.83594,12.8828,-1,0.265625
pipuck15,7.83594,13.1484,-1,0.265625
pipuck15,8.10156,-13.1484,0.3775,0.265625
pipuck15,8.10156,-12.8828,0.88375,0.265625
pipuck15,8.10156,-12.6172,0.879375,0.265625
pipuck15,8.10156,-12.3516,0.88125,0.265625
pipuck15,8.10156,-12.0859,0.894375,0.265625
pipuck15,8.10156,-11.8203,0.950625,0.265625
pipuck15,8.10156,-11.5547,0.939375,0.265625
pipuck15,8.10156,-11.2891,0.95125,0.265625
pipuck15,8.10156,-11.0234,0.98,0.265625
pipuck15,8.10156,-10.7578,0.76875,0.265625
pipuck15,8.10156,-10.4922,0.985,0.265625
pipuck15,8.10156,-10.2266,-1,0.265625
pipuck15,8.10156,-8.36719,-1,0.265625
pipuck15,8.10156,-8.10156,-1,0.265625
pipuck15,8.10156,-4.11719,-1,0.265625
pipuck15,8.10156,-3.85156,-1,0.265625
pipuck15,8.10156,-3.58594,-1,0.265625
pipuck15,8.10156,-3.32031,-1,0.265625
pipuck15,8.10156,-3.05469,-1,0.265625
pipuck15,8.10156,-2.78906,-1,0.265625
pipuck15,8.10156,-2.52344,-1,0.265625
pipuck15,8.10156,-2.25781,-1,0.265625
pipuck15,8.10156,-1.46094,-1,0.265625
pipuck15,8.10156,-1.19531,-1,0.265625
pipuck15,8.10156,-0.929688,-1,0.265625
pipuck15,8.10156,-0.664062,-1,0.265625
pipuck15,8.10156,-0.398438,-1,0.265625
pipuck15,8.10156,-0.132812,-1,0.265625
pipuck15,8.10156,0.132812,-1,0.265625
pipuck15,8.10156,0.398438,-1,0.265625
pipuck15,8.10156,0.664062,-1,0.265625
pipuck15,8.10156,0.929688,-1,0.265625
pipuck15,8.10156,5.71094,0.056875,0.265625
pipuck15,8.10156,5.97656,-1,0.265625
pipuck15,8.10156,8.10156,-1,0.265625
pipuck15,8.10156,8.36719,-1,0.265625
pipuck15,8.10156,8.63281,0.018125,0.265625
pipuck15,8.10156,8.89844,0.014375,0.265625
pipuck15,8.10156,9.16406,-1,0.265625
pipuck15,8.10156,10.7578,-1,0.265625
pipuck15,8.10156,11.0234,0.003125,0.265625
pipuck15,8.10156,11.2891,-1,0.265625
pipuck15,8.10156,11.5547,-1,0.265625
pipuck15,8.10156,12.3516,-1,0.265625
pipuck15,8.10156,12.6172,-1,0.265625
pipuck15,8.10156,12.8828,-1,0.265625
pipuck15,8.10156,13.1484,-1,0.265625
pipuck15,8.10156,13.4141,-1,0.265625
pipuck15,8.36719,-13.1484,0.16125,0.265625
pipuck15,8.36719,-12.8828,0.596875,0.265625
pipuck15,8.36719,-12.6172,0.881875,0.265625
pipuck15,8.36719,-12.3516,0.668125,0.265625
pipuck15,8.36719,-12.0859,0.8825,0.265625
pipuck15,8.36719,-11.8203,0.97375,0.265625
pipuck15,8.36719,-11.5547,0.833125,0.265625
pipuck15,8.36719,-11.2891,0.760625,0.265625
pipuck15,8.36719,-11.0234,-1,0.265625
pipuck15,8.36719,-10.7578,-1,0.265625
pipuck15,8.36719,-10.4922,-1,0.265625
pipuck15,8.36719,-8.89844,-1,0.265625
pipuck15,8.36719,-8.63281,-1,0.265625
pipuck15,8.36719,-8.36719,0.665625,0.265625
pipuck15,8.36719,-8.10156,-1,0.265625
pipuck15,8.36719,-7.83594,-1,0.265625
pipuck15,8.36719,-7.57031,-1,0.265625
pipuck15,8.36719,-4.91406,-1,0.265625
pipuck15,8.36719,-4.64844,-1,0.265625
pipuck15,8.36719,-4.38281,-1,0.265625
pipuck15,8.36719,-4.11719,-1,0.265625
pipuck15,8.36719,-3.85156,-1,0.265625
pipuck15,8.36719,-3.58594,-1,0.265625
pipuck15,8.36719,-3.32031,-1,0.265625
pipuck15,8.36719,-2.78906,-1,0.265625
pipuck15,8.36719,-2.52344,-1,0.265625
pipuck15,8.36719,-2.25781,-1,0.265625
pipuck15,8.36719,-1.99219,-1,0.265625
pipuck15,8.36719,-1.72656,-1,0.265625
pipuck15,8.36719,-1.46094,-1,0.265625
pipuck15,8.36719,-1.19531,-1,0.265625
pipuck15,8.36719,-0.929688,-1,0.265625
pipuck15,8.36719,-0.664062,-1,0.265625
pipuck15,8.36719,-0.398438,-1,0.265625
pipuck15,8.36719,-0.132812,-1,0.265625
pipuck15,8.36719,0.132812,-1,0.265625
pipuck15,8.36719,0.398438,-1,0.265625
pipuck15,8.36719,5.97656,-1,0.265625
pipuck15,8.36719,8.10156,-1,0.265625
pipuck15,8.36719,8.36719,-1,0.265625
pipuck15,8.36719,8.63281,0.024375,0.265625
pipuck15,8.36719,8.89844,-1,0.265625
pipuck15,8.36719,11.2891,-1,0.265625
pipuck15,8.36719,11.5547,-1,0.265625
