agent_id,x,y,obstacle_pheromone,size
pipuck15,8.36719,12.3516,-1,0.265625
pipuck15,8.36719,12.6172,-1,0.265625
pipuck15,8.36719,12.8828,-1,0.265625
pipuck15,8.36719,13.1484,-1,0.265625
pipuck15,8.63281,-12.8828,-1,0.265625
pipuck15,8.63281,-12.6172,0.31875,0.265625
pipuck15,8.63281,-12.3516,-1,0.265625
pipuck15,8.63281,-12.0859,-1,0.265625
pipuck15,8.63281,-11.8203,0.89125,0.265625
pipuck15,8.63281,-11.5547,-1,0.265625
pipuck15,8.63281,-11.2891,-1,0.265625
pipuck15,8.63281,-8.89844,-1,0.265625
pipuck15,8.63281,-8.63281,-1,0.265625
pipuck15,8.63281,-8.36719,0.656875,0.265625
pipuck15,8.63281,-8.10156,-1,0.265625
pipuck15,8.63281,-7.83594,-1,0.265625
pipuck15,8.63281,-7.57031,-1,0.265625
pipuck15,8.63281,-7.30469,-1,0.265625
pipuck15,8.63281,-7.03906,-1,0.265625
pipuck15,8.63281,-6.77344,-1,0.265625
pipuck15,8.63281,-5.44531,-1,0.265625
pipuck15,8.63281,-5.17969,-1,0.265625
pipuck15,8.63281,-4.91406,-1,0.265625
pipuck15,8.63281,-4.64844,-1,0.265625
pipuck15,8.63281,-4.38281,-1,0.265625
pipuck15,8.63281,-4.11719,-1,0.265625
pipuck15,8.63281,-3.05469,-1,0.265625
pipuck15,8.63281,-2.52344,-1,0.265625
pipuck15,8.63281,-2.25781,-1,0.265625
pipuck15,8.63281,-1.99219,-1,0.265625
pipuck15,8.63281,-1.72656,-1,0.265625
pipuck15,8.63281,-1.46094,-1,0.265625
pipuck15,8.63281,-1.19531,-1,0.265625
pipuck15,8.63281,-0.929688,-1,0.265625
pipuck15,8.63281,-0.664062,-1,0.265625
pipuck15,8.63281,-0.398438,-1,0.265625
pipuck15,8.63281,-0.132812,-1,0.265625
pipuck15,8.63281,8.10156,-1,0.265625
pipuck15,8.63281,8.36719,0.02,0.265625
pipuck15,8.63281,8.63281,0.02875,0.265625
pipuck15,8.63281,8.89844,-1,0.265625
pipuck15,8.63281,12.3516,-1,0.265625
pipuck15,8.63281,12.6172,-1,0.265625
pipuck15,8.63281,12.8828,-1,0.265625
pipuck15,8.89844,-12.6172,-1,0.265625
pipuck15,8.89844,-12.3516,-1,0.265625
pipuck15,8.89844,-12.0859,-1,0.265625
pipuck15,8.89844,-10.2266,-1,0.265625
pipuck15,8.89844,-8.89844,-1,0.265625
pipuck15,8.89844,-8.63281,-1,0.265625
pipuck15,8.89844,-8.36719,-1,0.265625
pipuck15,8.89844,-8.10156,0.011875,0.265625
pipuck15,8.89844,-7.83594,0.003125,0.265625
pipuck15,8.89844,-7.57031,0.37,0.265625
pipuck15,8.89844,-7.30469,0.52875,0.265625
pipuck15,8.89844,-7.03906,0.835625,0.265625
pipuck15,8.89844,-6.77344,0.2075,0.265625
pipuck15,8.89844,-6.50781,-1,0.265625
pipuck15,8.89844,-5.44531,-1,0.265625
pipuck15,8.89844,-5.17969,-1,0.265625
pipuck15,8.89844,-3.58594,-1,0.265625
pipuck15,8.89844,-3.32031,-1,0.265625
pipuck15,8.89844,-3.05469,-1,0.265625
pipuck15,8.89844,-2.78906,-1,0.265625
pipuck15,8.89844,-2.52344,-1,0.265625
pipuck15,8.89844,-2.25781,-1,0.265625
pipuck15,8.89844,-1.99219,-1,0.265625
pipuck15,8.89844,-1.72656,-1,0.265625
pipuck15,8.89844,-1.46094,-1,0.265625
pipuck15,8.89844,-1.19531,-1,0.265625
pipuck15,8.89844,-0.398438,-1,0.265625
pipuck15,8.89844,-0.132812,-1,0.265625
pipuck15,8.89844,0.132812,-1,0.265625
pipuck15,8.89844,0.398438,-1,0.265625
pipuck15,8.89844,8.10156,-1,0.265625
pipuck15,8.89844,8.36719,0.03125,0.265625
pipuck15,8.89844,8.63281,0.03,0.265625
pipuck15,8.89844,12.0859,-1,0.265625
pipuck15,8.89844,12.3516,-1,0.265625
pipuck15,8.89844,12.6172,-1,0.265625
pipuck15,9.16406,-12.6172,-1,0.265625
pipuck15,9.16406,-12.3516,-1,0.265625
pipuck15,9.16406,-12.0859,-1,0.265625
pipuck15,9.16406,-9.96094,-1,0.265625
pipuck15,9.16406,-9.69531,-1,0.265625
pipuck15,9.16406,-7.83594,-1,0.265625
pipuck15,9.16406,-7.57031,-1,0.265625
pipuck15,9.16406,-7.30469,0.693125,0.265625
pipuck15,9.16406,-7.03906,0.905,0.265625
pipuck15,9.16406,-6.77344,0.905625,0.265625
pipuck15,9.16406,-6.50781,0.9075,0.265625
pipuck15,9.16406,-6.24219,-1,0.265625
pipuck15,9.16406,-4.11719,-1,0.265625
pipuck15,9.16406,-3.85156,-1,0.265625
pipuck15,9.16406,-3.58594,-1,0.265625
pipuck15,9.16406,-3.32031,-1,0.265625
pipuck15,9.16406,-3.05469,-1,0.265625
pipuck15,9.16406,-2.78906,-1,0.265625
pipuck15,9.16406,-2.52344,-1,0.265625
pipuck15,9.16406,-2.25781,-1,0.265625
pipuck15,9.16406,-1.99219,-1,0.265625
pipuck15,9.16406,-0.398438,-1,0.265625
pipuck15,9.16406,-0.132812,-1,0.265625
pipuck15,9.16406,0.132812,-1,0.265625
pipuck15,9.16406,0.398438,-1,0.265625
pipuck15,9.16406,0.664062,-1,0.265625
pipuck15,9.16406,3.85156,-1,0.265625
pipuck15,9.16406,4.11719,0.038125,0.265625
pipuck15,9.16406,4.38281,0.0375,0.265625
pipuck15,9.16406,8.10156,-1,0.265625
pipuck15,9.16406,8.36719,0.06375,0.265625
pipuck15,9.16406,8.63281,0.029375,0.265625
pipuck15,9.16406,12.0859,-1,0.265625
pipuck15,9.16406,12.3516,-1,0.265625
pipuck15,9.16406,12.6172,-1,0.265625
pipuck15,9.42969,-12.6172,-1,0.265625
pipuck15,9.42969,-12.3516,-1,0.265625
pipuck15,9.42969,-12.0859,-1,0.265625
pipuck15,9.42969,-9.96094,-1,0.265625
pipuck15,9.42969,-9.42969,-1,0.265625
pipuck15,9.42969,-9.16406,-1,0.265625
pipuck15,9.42969,-8.89844,-1,0.265625
pipuck15,9.42969,-8.63281,-1,0.265625
pipuck15,9.42969,-7.83594,-1,0.265625
pipuck15,9.42969,-7.03906,0.66875,0.265625
pipuck15,9.42969,-6.77344,0.90625,0.265625
pipuck15,9.42969,-6.50781,0.91375,0.265625
pipuck15,9.42969,-6.24219,0.914375,0.265625
pipuck15,9.42969,-5.97656,0.915625,0.265625
pipuck15,9.42969,-5.71094,0.62625,0.265625
pipuck15,9.42969,-5.44531,0.846875,0.265625
pipuck15,9.42969,-5.17969,0.769375,0.265625
pipuck15,9.42969,-4.64844,-1,0.265625
pipuck15,9.42969,-4.38281,-1,0.265625
pipuck15,9.42969,-4.11719,-1,0.265625
pipuck15,9.42969,-3.85156,-1,0.265625
pipuck15,9.42969,-3.58594,-1,0.265625
pipuck15,9.42969,-3.32031,-1,0.265625
pipuck15,9.42969,-3.05469,-1,0.265625
pipuck15,9.42969,-2.78906,-1,0.265625
pipuck15,9.42969,-0.398438,-1,0.265625
pipuck15,9.42969,-0.132812,-1,0.265625
pipuck15,9.42969,0.132812,-1,0.265625
pipuck15,9.42969,0.398438,-1,0.265625
pipuck15,9.42969,0.664062,-1,0.265625
pipuck15,9.42969,0.929688,-1,0.265625
pipuck15,9.42969,3.05469,0.043125,0.265625
pipuck15,9.42969,3.32031,0.048125,0.265625
pipuck15,9.42969,3.58594,0.049375,0.265625
pipuck15,9.42969,3.85156,0.02125,0.265625
pipuck15,9.42969,4.11719,0.029375,0.265625
pipuck15,9.42969,4.38281,0.031875,0.265625
pipuck15,9.42969,8.10156,0.06,0.265625
pipuck15,9.42969,8.36719,0.065,0.265625
pipuck15,9.42969,11.8203,0.0225,0.265625
pipuck15,9.42969,12.0859,-1,0.265625
pipuck15,9.42969,12.3516,-1,0.265625
pipuck15,9.69531,-12.6172,-1,0.265625
pipuck15,9.69531,-12.3516,-1,0.265625
pipuck15,9.69531,-12.0859,-1,0.265625
pipuck15,9.69531,-11.8203,-1,0.265625
pipuck15,9.69531,-9.69531,-1,0.265625
pipuck15,9.69531,-9.42969,-1,0.265625
pipuck15,9.69531,-9.16406,-1,0.265625
pipuck15,9.69531,-8.89844,-1,0.265625
pipuck15,9.69531,-8.63281,-1,0.265625
pipuck15,9.69531,-8.36719,0.008125,0.265625
pipuck15,9.69531,-8.10156,0.17625,0.265625
pipuck15,9.69531,-7.83594,-1,0.265625
pipuck15,9.69531,-7.03906,0.501875,0.265625
pipuck15,9.69531,-6.77344,0.731875,0.265625
pipuck15,9.69531,-6.50781,0.796875,0.265625
pipuck15,9.69531,-6.24219,0.91875,0.265625
pipuck15,9.69531,-5.97656,0.919375,0.265625
pipuck15,9.69531,-5.71094,0.888125,0.265625
pipuck15,9.69531,-5.44531,0.886875,0.265625
pipuck15,9.69531,-5.17969,0.8875,0.265625
pipuck15,9.69531,-4.91406,0.865,0.265625
pipuck15,9.69531,-4.64844,-1,0.265625
pipuck15,9.69531,-4.38281,-1,0.265625
pipuck15,9.69531,-4.11719,-1,0.265625
pipuck15,9.69531,-3.85156,-1,0.265625
pipuck15,9.69531,-3.58594,-1,0.265625
pipuck15,9.69531,-3.32031,-1,0.265625
pipuck15,9.69531,-0.132812,-1,0.265625
pipuck15,9.69531,0.132812,-1,0.265625
pipuck15,9.69531,0.398438,-1,0.265625
pipuck15,9.69531,0.664062,-1,0.265625
pipuck15,9.69531,0.929688,-1,0.265625
pipuck15,9.69531,2.78906,-1,0.265625
pipuck15,9.69531,3.05469,0.04375,0.265625
pipuck15,9.69531,3.32031,0.046875,0.265625
pipuck15,9.69531,3.58594,0.04875,0.265625
pipuck15,9.69531,3.85156,0.020625,0.265625
pipuck15,9.69531,7.83594,0.045625,0.265625
pipuck15,9.69531,8.10156,0.0625,0.265625
pipuck15,9.69531,8.36719,-1,0.265625
pipuck15,9.69531,8.63281,-1,0.265625
pipuck15,9.69531,11.8203,0.029375,0.265625
pipuck15,9.69531,12.0859,-1,0.265625
pipuck15,9.69531,12.3516,-1,0.265625
pipuck15,9.96094,-12.3516,-1,0.265625
pipuck15,9.96094,-12.0859,-1,0.265625
pipuck15,9.96094,-11.8203,-1,0.265625
pipuck15,9.96094,-10.4922,-1,0.265625
pipuck15,9.96094,-9.69531,-1,0.265625
pipuck15,9.96094,-9.42969,-1,0.265625
pipuck15,9.96094,-9.16406,-1,0.265625
pipuck15,9.96094,-8.89844,-1,0.265625
pipuck15,9.96094,-8.63281,-1,0.265625
pipuck15,9.96094,-8.36719,-1,0.265625
pipuck15,9.96094,-8.10156,0.233125,0.265625
pipuck15,9.96094,-7.83594,0.7025,0.265625
pipuck15,9.96094,-7.57031,0.67375,0.265625
pipuck15,9.96094,-7.30469,0.798125,0.265625
pipuck15,9.96094,-6.24219,-1,0.265625
pipuck15,9.96094,-5.97656,0.25625,0.265625
pipuck15,9.96094,-5.71094,0.886875,0.265625
pipuck15,9.96094,-5.44531,0.900625,0.265625
pipuck15,9.96094,-5.17969,0.90375,0.265625
pipuck15,9.96094,-4.91406,0.86625,0.265625
pipuck15,9.96094,-4.64844,0.895625,0.265625
pipuck15,9.96094,-4.38281,0.893125,0.265625
pipuck15,9.96094,-4.11719,0.765625,0.265625
pipuck15,9.96094,-3.85156,-1,0.265625
pipuck15,9.96094,-3.58594,-1,0.265625
pipuck15,9.96094,-3.32031,-1,0.265625
pipuck15,9.96094,-0.132812,-1,0.265625
pipuck15,9.96094,0.132812,-1,0.265625
pipuck15,9.96094,0.398438,-1,0.265625
pipuck15,9.96094,0.664062,-1,0.265625
pipuck15,9.96094,0.929688,-1,0.265625
pipuck15,9.96094,2.78906,-1,0.265625
pipuck15,9.96094,3.05469,0.003125,0.265625
pipuck15,9.96094,3.58594,-1,0.265625
pipuck15,9.96094,7.57031,0.09625,0.265625
pipuck15,9.96094,7.83594,0.09375,0.265625
pipuck15,9.96094,8.10156,0.0475,0.265625
pipuck15,9.96094,8.36719,-1,0.265625
pipuck15,9.96094,8.63281,0.04875,0.265625
pipuck15,9.96094,8.89844,-1,0.265625
pipuck15,9.96094,11.5547,-1,0.265625
pipuck15,9.96094,11.8203,0.031875,0.265625
pipuck15,9.96094,12.0859,-1,0.265625
pipuck15,9.96094,12.3516,-1,0.265625
pipuck15,10.2266,-12.3516,-1,0.265625
pipuck15,10.2266,-12.0859,-1,0.265625
pipuck15,10.2266,-11.8203,-1,0.265625
pipuck15,10.2266,-9.96094,-1,0.265625
pipuck15,10.2266,-9.69531,-1,0.265625
pipuck15,10.2266,-9.42969,-1,0.265625
pipuck15,10.2266,-9.16406,-1,0.265625
pipuck15,10.2266,-8.63281,-1,0.265625
pipuck15,10.2266,-8.36719,-1,0.265625
pipuck15,10.2266,-8.10156,0.0075,0.265625
pipuck15,10.2266,-7.83594,0.624375,0.265625
pipuck15,10.2266,-7.57031,0.801875,0.265625
pipuck15,10.2266,-7.30469,0.849375,0.265625
pipuck15,10.2266,-7.03906,0.888125,0.265625
pipuck15,10.2266,-6.77344,-1,0.265625
pipuck15,10.2266,-5.71094,0.73125,0.265625
pipuck15,10.2266,-5.44531,0.723125,0.265625
pipuck15,10.2266,-5.17969,0.90625,0.265625
pipuck15,10.2266,-4.91406,0.91875,0.265625
pipuck15,10.2266,-4.64844,0.918125,0.265625
pipuck15,10.2266,-4.38281,0.899375,0.265625
pipuck15,10.2266,-4.11719,0.900625,0.265625
pipuck15,10.2266,-3.85156,0.87875,0.265625
pipuck15,10.2266,-3.58594,-1,0.265625
pipuck15,10.2266,-3.32031,0.34625,0.265625
pipuck15,10.2266,-3.05469,-1,0.265625
pipuck15,10.2266,-2.78906,-1,0.265625
pipuck15,10.2266,-0.132812,-1,0.265625
pipuck15,10.2266,0.132812,-1,0.265625
pipuck15,10.2266,0.398438,-1,0.265625
pipuck15,10.2266,0.664062,-1,0.265625
pipuck15,10.2266,0.929688,-1,0.265625
pipuck15,10.2266,2.52344,-1,0.265625
pipuck15,10.2266,2.78906,-1,0.265625
pipuck15,10.2266,3.05469,-1,0.265625
pipuck15,10.2266,7.03906,0.106875,0.265625
pipuck15,10.2266,7.30469,0.104375,0.265625
pipuck15,10.2266,7.57031,0.098125,0.265625
pipuck15,10.2266,7.83594,0.095,0.265625
pipuck15,10.2266,8.10156,0.088125,0.265625
pipuck15,10.2266,8.36719,0.048125,0.265625
pipuck15,10.2266,8.63281,0.078125,0.265625
pipuck15,10.2266,8.89844,0.049375,0.265625
pipuck15,10.2266,11.5547,0.03625,0.265625
pipuck15,10.2266,11.8203,0.03125,0.265625
pipuck15,10.2266,12.0859,-1,0.265625
pipuck15,10.4922,-12.3516,-1,0.265625
pipuck15,10.4922,-12.0859,-1,0.265625
pipuck15,10.4922,-11.8203,-1,0.265625
pipuck15,10.4922,-10.2266,-1,0.265625
pipuck15,10.4922,-9.96094,-1,0.265625
pipuck15,10.4922,-9.69531,-1,0.265625
pipuck15,10.4922,-9.42969,-1,0.265625
pipuck15,10.4922,-8.10156,-1,0.265625
pipuck15,10.4922,-7.83594,0.634375,0.265625
pipuck15,10.4922,-7.57031,0.77625,0.265625
pipuck15,10.4922,-7.30469,0.7775,0.265625
pipuck15,10.4922,-7.03906,0.794375,0.265625
pipuck15,10.4922,-6.77344,0.8875,0.265625
pipuck15,10.4922,-6.50781,0.7675,0.265625
pipuck15,10.4922,-6.24219,0.04,0.265625
pipuck15,10.4922,-5.71094,-1,0.265625
pipuck15,10.4922,-5.44531,-1,0.265625
pipuck15,10.4922,-5.17969,-1,0.265625
pipuck15,10.4922,-4.91406,0.0925,0.265625
pipuck15,10.4922,-4.64844,0.919375,0.265625
pipuck15,10.4922,-4.38281,0.901875,0.265625
pipuck15,10.4922,-4.11719,0.905,0.265625
pipuck15,10.4922,-3.85156,0.88375,0.265625
pipuck15,10.4922,-3.58594,0.886875,0.265625
pipuck15,10.4922,-3.32031,0.81625,0.265625
pipuck15,10.4922,-3.05469,0.369375,0.265625
pipuck15,10.4922,-2.78906,-1,0.265625
pipuck15,10.4922,-2.52344,-1,0.265625
pipuck15,10.4922,-2.25781,-1,0.265625
pipuck15,10.4922,-1.99219,-1,0.265625
pipuck15,10.4922,0.132812,-1,0.265625
pipuck15,10.4922,0.398438,-1,0.265625
pipuck15,10.4922,0.664062,-1,0.265625
pipuck15,10.4922,0.929688,-1,0.265625
pipuck15,10.4922,1.19531,-1,0.265625
pipuck15,10.4922,2.78906,-1,0.265625
pipuck15,10.4922,3.05469,-1,0.265625
pipuck15,10.4922,6.24219,0.125625,0.265625
pipuck15,10.4922,6.50781,0.118125,0.265625
pipuck15,10.4922,6.77344,0.115625,0.265625
pipuck15,10.4922,7.03906,0.10875,0.265625
pipuck15,10.4922,7.30469,0.105625,0.265625
pipuck15,10.4922,7.57031,-1,0.265625
pipuck15,10.4922,7.83594,-1,0.265625
pipuck15,10.4922,8.10156,0.08625,0.265625
pipuck15,10.4922,8.36719,0.084375,0.265625
pipuck15,10.4922,8.63281,0.07875,0.265625
pipuck15,10.4922,11.2891,-1,0.265625
pipuck15,10.4922,11.5547,0.041875,0.265625
pipuck15,10.4922,11.8203,-1,0.265625
pipuck15,10.4922,12.0859,-1,0.265625
pipuck15,10.7578,-12.0859,-1,0.265625
pipuck15,10.7578,-11.8203,-1,0.265625
pipuck15,10.7578,-11.5547,-1,0.265625
pipuck15,10.7578,-9.96094,-1,0.265625
pipuck15,10.7578,-9.69531,-1,0.265625
pipuck15,10.7578,-9.42969,-1,0.265625
pipuck15,10.7578,-9.16406,-1,0.265625
pipuck15,10.7578,-8.89844,0.88625,0.265625
pipuck15,10.7578,-8.63281,0.815,0.265625
pipuck15,10.7578,-8.36719,0.74125,0.265625
pipuck15,10.7578,-7.30469,-1,0.265625
pipuck15,10.7578,-7.03906,0.743125,0.265625
pipuck15,10.7578,-6.77344,0.779375,0.265625
pipuck15,10.7578,-6.50781,0.919375,0.265625
pipuck15,10.7578,-6.24219,0.9175,0.265625
pipuck15,10.7578,-5.71094,-1,0.265625
pipuck15,10.7578,-5.44531,0.774375,0.265625
pipuck15,10.7578,-4.91406,-1,0.265625
pipuck15,10.7578,-4.38281,0.7675,0.265625
pipuck15,10.7578,-4.11719,0.905625,0.265625
pipuck15,10.7578,-3.85156,0.88,0.265625
pipuck15,10.7578,-3.58594,0.8875,0.265625
pipuck15,10.7578,-3.32031,0.895625,0.265625
pipuck15,10.7578,-3.05469,0.8925,0.265625
pipuck15,10.7578,-2.78906,0.814375,0.265625
pipuck15,10.7578,-2.52344,0.333125,0.265625
pipuck15,10.7578,-2.25781,-1,0.265625
pipuck15,10.7578,-1.99219,-1,0.265625
pipuck15,10.7578,-1.72656,-1,0.265625
pipuck15,10.7578,-1.46094,-1,0.265625
pipuck15,10.7578,0.132812,-1,0.265625
pipuck15,10.7578,0.398438,-1,0.265625
pipuck15,10.7578,0.664062,-1,0.265625
pipuck15,10.7578,0.929688,-1,0.265625
pipuck15,10.7578,1.19531,-1,0.265625
pipuck15,10.7578,5.44531,-1,0.265625
pipuck15,10.7578,5.71094,0.135,0.265625
pipuck15,10.7578,5.97656,0.128125,0.265625
pipuck15,10.7578,6.24219,0.124375,0.265625
pipuck15,10.7578,6.50781,0.11875,0.265625
pipuck15,10.7578,6.77344,-1,0.265625
pipuck15,10.7578,8.10156,-1,0.265625
pipuck15,10.7578,8.36719,0.0825,0.265625
pipuck15,10.7578,8.63281,-1,0.265625
pipuck15,10.7578,11.0234,-1,0.265625
pipuck15,10.7578,11.2891,0.055,0.265625
pipuck15,10.7578,11.5547,0.05375,0.265625
pipuck15,10.7578,11.8203,-1,0.265625
pipuck15,11.0234,-12.0859,-1,0.265625
pipuck15,11.0234,-11.8203,-1,0.265625
pipuck15,11.0234,-11.5547,-1,0.265625
pipuck15,11.0234,-11.2891,-1,0.265625
pipuck15,11.0234,-11.0234,-1,0.265625
pipuck15,11.0234,-9.16406,0.665,0.265625
pipuck15,11.0234,-8.89844,0.53875,0.265625
pipuck15,11.0234,-8.63281,0.84875,0.265625
pipuck15,11.0234,-8.36719,0.884375,0.265625
pipuck15,11.0234,-8.10156,0.885625,0.265625
pipuck15,11.0234,-7.83594,0.883125,0.265625
pipuck15,11.0234,-7.03906,0.53125,0.265625
pipuck15,11.0234,-6.77344,0.86875,0.265625
pipuck15,11.0234,-6.50781,0.91875,0.265625
pipuck15,11.0234,-6.24219,0.908125,0.265625
pipuck15,11.0234,-5.97656,0.71875,0.265625
pipuck15,11.0234,-5.71094,0.919375,0.265625
pipuck15,11.0234,-5.44531,0.90375,0.265625
pipuck15,11.0234,-5.17969,0.9025,0.265625
pipuck15,11.0234,-4.91406,0.765625,0.265625
pipuck15,11.0234,-4.64844,-1,0.265625
pipuck15,11.0234,-3.85156,-1,0.265625
pipuck15,11.0234,-3.58594,0.735625,0.265625
pipuck15,11.0234,-3.32031,0.89625,0.265625
pipuck15,11.0234,-3.05469,0.899375,0.265625
pipuck15,11.0234,-2.78906,0.8975,0.265625
pipuck15,11.0234,-2.52344,0.901875,0.265625
pipuck15,11.0234,-2.25781,0.39125,0.265625
pipuck15,11.0234,-1.99219,0.3875,0.265625
pipuck15,11.0234,-1.72656,-1,0.265625
pipuck15,11.0234,-1.46094,-1,0.265625
pipuck15,11.0234,-1.19531,-1,0.265625
pipuck15,11.0234,-0.929688,-1,0.265625
pipuck15,11.0234,0.132812,-1,0.265625
pipuck15,11.0234,0.398438,-1,0.265625
pipuck15,11.0234,0.664062,-1,0.265625
pipuck15,11.0234,0.929688,-1,0.265625
pipuck15,11.0234,3.58594,-1,0.265625
pipuck15,11.0234,3.85156,-1,0.265625
pipuck15,11.0234,4.64844,-1,0.265625
pipuck15,11.0234,4.91406,0.1475,0.265625
pipuck15,11.0234,5.17969,0.144375,0.265625
pipuck15,11.0234,5.44531,0.138125,0.265625
pipuck15,11.0234,5.71094,0.135625,0.265625
pipuck15,11.0234,5.97656,0.13125,0.265625
pipuck15,11.0234,6.24219,-1,0.265625
pipuck15,11.0234,10.2266,-1,0.265625
pipuck15,11.0234,10.4922,-1,0.265625
pipuck15,11.0234,11.0234,0.051875,0.265625
pipuck15,11.0234,11.2891,0.05625,0.265625
pipuck15,11.0234,11.5547,0.04875,0.265625
pipuck15,11.2891,-12.0859,-1,0.265625
pipuck15,11.2891,-11.8203,-1,0.265625
pipuck15,11.2891,-11.5547,-1,0.265625
pipuck15,11.2891,-11.2891,-1,0.265625
pipuck15,11.2891,-11.0234,-1,0.265625
pipuck15,11.2891,-10.7578,-1,0.265625
pipuck15,11.2891,-10.4922,-1,0.265625
pipuck15,11.2891,-8.63281,0.536875,0.265625
pipuck15,11.2891,-8.36719,0.838125,0.265625
pipuck15,11.2891,-8.10156,0.85,0.265625
pipuck15,11.2891,-7.83594,0.88375,0.265625
pipuck15,11.2891,-7.57031,0.87875,0.265625
pipuck15,11.2891,-7.30469,0.86,0.265625
pipuck15,11.2891,-7.03906,0.7625,0.265625
pipuck15,11.2891,-6.77344,0.905,0.265625
pipuck15,11.2891,-6.50781,0.904375,0.265625
pipuck15,11.2891,-6.24219,0.15375,0.265625
pipuck15,11.2891,-5.97656,0.855,0.265625
pipuck15,11.2891,-5.71094,0.91875,0.265625
pipuck15,11.2891,-5.44531,0.9125,0.265625
pipuck15,11.2891,-5.17969,0.905,0.265625
pipuck15,11.2891,-4.91406,0.903125,0.265625
pipuck15,11.2891,-4.64844,0.9,0.265625
pipuck15,11.2891,-4.38281,0.804375,0.265625
pipuck15,11.2891,-4.11719,-1,0.265625
pipuck15,11.2891,-3.05469,0.596875,0.265625
pipuck15,11.2891,-2.78906,0.90125,0.265625
pipuck15,11.2891,-2.52344,0.900625,0.265625
pipuck15,11.2891,-2.25781,0.8375,0.265625
