agent_id,x,y,obstacle_pheromone,size
pipuck15,11.2891,-1.99219,0.6775,0.265625
pipuck15,11.2891,-1.72656,0.349375,0.265625
pipuck15,11.2891,-1.46094,0.345,0.265625
pipuck15,11.2891,-1.19531,-1,0.265625
pipuck15,11.2891,-0.929688,-1,0.265625
pipuck15,11.2891,-0.664062,-1,0.265625
pipuck15,11.2891,-0.398438,-1,0.265625
pipuck15,11.2891,-0.132812,-1,0.265625
pipuck15,11.2891,2.78906,-1,0.265625
pipuck15,11.2891,3.05469,-1,0.265625
pipuck15,11.2891,3.32031,-1,0.265625
pipuck15,11.2891,3.58594,-1,0.265625
pipuck15,11.2891,3.85156,-1,0.265625
pipuck15,11.2891,4.11719,-1,0.265625
pipuck15,11.2891,4.38281,0.16,0.265625
pipuck15,11.2891,4.64844,0.15625,0.265625
pipuck15,11.2891,4.91406,0.148125,0.265625
pipuck15,11.2891,5.17969,0.14,0.265625
pipuck15,11.2891,9.96094,-1,0.265625
pipuck15,11.2891,10.2266,0.05875,0.265625
pipuck15,11.2891,10.4922,0.058125,0.265625
pipuck15,11.2891,10.7578,-1,0.265625
pipuck15,11.2891,11.0234,-1,0.265625
pipuck15,11.2891,11.2891,0.056875,0.265625
pipuck15,11.2891,11.5547,-1,0.265625
pipuck15,11.5547,-11.2891,-1,0.265625
pipuck15,11.5547,-11.0234,-1,0.265625
pipuck15,11.5547,-10.7578,-1,0.265625
pipuck15,11.5547,-10.4922,-1,0.265625
pipuck15,11.5547,-10.2266,-1,0.265625
pipuck15,11.5547,-9.96094,-1,0.265625
pipuck15,11.5547,-9.69531,-1,0.265625
pipuck15,11.5547,-8.10156,-1,0.265625
pipuck15,11.5547,-7.83594,0.8575,0.265625
pipuck15,11.5547,-7.57031,0.875625,0.265625
pipuck15,11.5547,-7.30469,0.844375,0.265625
pipuck15,11.5547,-7.03906,0.855,0.265625
pipuck15,11.5547,-6.77344,0.858125,0.265625
pipuck15,11.5547,-6.50781,0.853125,0.265625
pipuck15,11.5547,-5.97656,0.879375,0.265625
pipuck15,11.5547,-5.71094,0.883125,0.265625
pipuck15,11.5547,-5.44531,0.571875,0.265625
pipuck15,11.5547,-5.17969,0.9025,0.265625
pipuck15,11.5547,-4.91406,0.901875,0.265625
pipuck15,11.5547,-4.64844,0.900625,0.265625
pipuck15,11.5547,-4.38281,0.90375,0.265625
pipuck15,11.5547,-4.11719,0.903125,0.265625
pipuck15,11.5547,-3.85156,0.67375,0.265625
pipuck15,11.5547,-3.58594,-1,0.265625
pipuck15,11.5547,-2.52344,0.904375,0.265625
pipuck15,11.5547,-2.25781,0.828125,0.265625
pipuck15,11.5547,-1.99219,0.68625,0.265625
pipuck15,11.5547,-1.72656,0.371875,0.265625
pipuck15,11.5547,-1.46094,0.34625,0.265625
pipuck15,11.5547,-1.19531,0.34375,0.265625
pipuck15,11.5547,-0.929688,-1,0.265625
pipuck15,11.5547,-0.664062,-1,0.265625
pipuck15,11.5547,-0.398438,-1,0.265625
pipuck15,11.5547,-0.132812,-1,0.265625
pipuck15,11.5547,1.99219,-1,0.265625
pipuck15,11.5547,2.25781,-1,0.265625
pipuck15,11.5547,2.52344,-1,0.265625
pipuck15,11.5547,2.78906,-1,0.265625
pipuck15,11.5547,3.05469,-1,0.265625
pipuck15,11.5547,3.32031,0.1825,0.265625
pipuck15,11.5547,3.58594,0.173125,0.265625
pipuck15,11.5547,3.85156,0.170625,0.265625
pipuck15,11.5547,4.11719,0.165625,0.265625
pipuck15,11.5547,4.38281,-1,0.265625
pipuck15,11.5547,4.64844,-1,0.265625
pipuck15,11.5547,10.2266,-1,0.265625
pipuck15,11.5547,10.4922,0.061875,0.265625
pipuck15,11.5547,10.7578,-1,0.265625
pipuck15,11.5547,11.0234,-1,0.265625
pipuck15,11.5547,11.2891,-1,0.265625
pipuck15,11.8203,-11.0234,-1,0.265625
pipuck15,11.8203,-10.7578,-1,0.265625
pipuck15,11.8203,-10.4922,-1,0.265625
pipuck15,11.8203,-10.2266,-1,0.265625
pipuck15,11.8203,-9.96094,-1,0.265625
pipuck15,11.8203,-9.69531,-1,0.265625
pipuck15,11.8203,-9.42969,-1,0.265625
pipuck15,11.8203,-9.16406,0.50625,0.265625
pipuck15,11.8203,-8.89844,0.615625,0.265625
pipuck15,11.8203,-7.57031,-1,0.265625
pipuck15,11.8203,-7.30469,0.834375,0.265625
pipuck15,11.8203,-7.03906,0.846875,0.265625
pipuck15,11.8203,-6.77344,0.846875,0.265625
pipuck15,11.8203,-6.50781,0.595,0.265625
pipuck15,11.8203,-6.24219,0.84125,0.265625
pipuck15,11.8203,-5.97656,0.87625,0.265625
pipuck15,11.8203,-5.71094,0.7925,0.265625
pipuck15,11.8203,-4.91406,0.456875,0.265625
pipuck15,11.8203,-4.64844,0.90125,0.265625
pipuck15,11.8203,-4.38281,0.905625,0.265625
pipuck15,11.8203,-4.11719,0.905,0.265625
pipuck15,11.8203,-3.85156,0.889375,0.265625
pipuck15,11.8203,-3.58594,0.84625,0.265625
pipuck15,11.8203,-3.32031,0.366875,0.265625
pipuck15,11.8203,-3.05469,-1,0.265625
pipuck15,11.8203,-1.99219,0.66,0.265625
pipuck15,11.8203,-1.72656,0.374375,0.265625
pipuck15,11.8203,-1.46094,0.375,0.265625
pipuck15,11.8203,-1.19531,0.3375,0.265625
pipuck15,11.8203,-0.929688,0.336875,0.265625
pipuck15,11.8203,-0.664062,-1,0.265625
pipuck15,11.8203,-0.398438,0.331875,0.265625
pipuck15,11.8203,-0.132812,-1,0.265625
pipuck15,11.8203,0.132812,-1,0.265625
pipuck15,11.8203,0.398438,-1,0.265625
pipuck15,11.8203,0.664062,-1,0.265625
pipuck15,11.8203,0.929688,-1,0.265625
pipuck15,11.8203,1.19531,-1,0.265625
pipuck15,11.8203,1.46094,-1,0.265625
pipuck15,11.8203,1.72656,-1,0.265625
pipuck15,11.8203,1.99219,-1,0.265625
pipuck15,11.8203,2.25781,-1,0.265625
pipuck15,11.8203,2.52344,-1,0.265625
pipuck15,11.8203,2.78906,0.18625,0.265625
pipuck15,11.8203,3.05469,0.188125,0.265625
pipuck15,11.8203,3.32031,0.181875,0.265625
pipuck15,11.8203,3.58594,0.17375,0.265625
pipuck15,11.8203,3.85156,-1,0.265625
pipuck15,11.8203,9.42969,-1,0.265625
pipuck15,11.8203,9.69531,0.069375,0.265625
pipuck15,11.8203,9.96094,0.065625,0.265625
pipuck15,11.8203,10.2266,0.065,0.265625
pipuck15,11.8203,10.4922,0.0625,0.265625
pipuck15,12.0859,-10.2266,-1,0.265625
pipuck15,12.0859,-9.96094,-1,0.265625
pipuck15,12.0859,-9.69531,-1,0.265625
pipuck15,12.0859,-9.42969,0.758125,0.265625
pipuck15,12.0859,-9.16406,0.795,0.265625
pipuck15,12.0859,-8.89844,0.854375,0.265625
pipuck15,12.0859,-8.63281,0.61625,0.265625
pipuck15,12.0859,-8.36719,0.279375,0.265625
pipuck15,12.0859,-7.03906,0.5,0.265625
pipuck15,12.0859,-6.24219,0.841875,0.265625
pipuck15,12.0859,-5.97656,0.8775,0.265625
pipuck15,12.0859,-5.71094,0.828125,0.265625
pipuck15,12.0859,-5.44531,-1,0.265625
pipuck15,12.0859,-4.38281,-1,0.265625
pipuck15,12.0859,-4.11719,0.89,0.265625
pipuck15,12.0859,-3.85156,0.891875,0.265625
pipuck15,12.0859,-3.58594,0.8875,0.265625
pipuck15,12.0859,-3.32031,0.861875,0.265625
pipuck15,12.0859,-3.05469,0.818125,0.265625
pipuck15,12.0859,-2.78906,0.604375,0.265625
pipuck15,12.0859,-1.46094,-1,0.265625
pipuck15,12.0859,-1.19531,-1,0.265625
pipuck15,12.0859,-0.929688,0.33625,0.265625
pipuck15,12.0859,-0.664062,0.334375,0.265625
pipuck15,12.0859,-0.398438,0.33375,0.265625
pipuck15,12.0859,-0.132812,0.2575,0.265625
pipuck15,12.0859,0.132812,0.26375,0.265625
pipuck15,12.0859,0.398438,0.2525,0.265625
pipuck15,12.0859,0.664062,-1,0.265625
pipuck15,12.0859,0.929688,-1,0.265625
pipuck15,12.0859,1.19531,-1,0.265625
pipuck15,12.0859,1.46094,-1,0.265625
pipuck15,12.0859,1.72656,-1,0.265625
pipuck15,12.0859,1.99219,0.203125,0.265625
pipuck15,12.0859,2.25781,0.201875,0.265625
pipuck15,12.0859,2.52344,0.199375,0.265625
pipuck15,12.0859,2.78906,0.19125,0.265625
pipuck15,12.0859,3.05469,-1,0.265625
pipuck15,12.0859,3.32031,0.178125,0.265625
pipuck15,12.0859,8.89844,0.0525,0.265625
pipuck15,12.0859,9.16406,0.074375,0.265625
pipuck15,12.0859,9.42969,0.075,0.265625
pipuck15,12.0859,9.69531,0.06875,0.265625
pipuck15,12.0859,9.96094,-1,0.265625
pipuck15,12.0859,10.2266,0.063125,0.265625
pipuck15,12.3516,-9.69531,-1,0.265625
pipuck15,12.3516,-9.42969,0.715625,0.265625
pipuck15,12.3516,-9.16406,0.705625,0.265625
pipuck15,12.3516,-8.89844,0.855,0.265625
pipuck15,12.3516,-8.63281,0.86,0.265625
pipuck15,12.3516,-8.36719,0.871875,0.265625
pipuck15,12.3516,-8.10156,0.42,0.265625
pipuck15,12.3516,-7.83594,0.130625,0.265625
pipuck15,12.3516,-7.57031,-1,0.265625
pipuck15,12.3516,-6.77344,0.499375,0.265625
pipuck15,12.3516,-6.24219,0.55875,0.265625
pipuck15,12.3516,-5.97656,0.854375,0.265625
pipuck15,12.3516,-5.71094,0.795,0.265625
pipuck15,12.3516,-5.44531,0.843125,0.265625
pipuck15,12.3516,-5.17969,0.829375,0.265625
pipuck15,12.3516,-4.91406,-1,0.265625
pipuck15,12.3516,-4.64844,-1,0.265625
pipuck15,12.3516,-3.58594,0.885,0.265625
pipuck15,12.3516,-3.32031,0.885625,0.265625
pipuck15,12.3516,-3.05469,0.88625,0.265625
pipuck15,12.3516,-2.78906,0.613125,0.265625
pipuck15,12.3516,-2.52344,-1,0.265625
pipuck15,12.3516,-0.929688,0.335,0.265625
pipuck15,12.3516,-0.664062,0.268125,0.265625
pipuck15,12.3516,-0.398438,0.2675,0.265625
pipuck15,12.3516,-0.132812,0.33,0.265625
pipuck15,12.3516,0.132812,0.255625,0.265625
pipuck15,12.3516,0.398438,0.255,0.265625
pipuck15,12.3516,0.664062,-1,0.265625
pipuck15,12.3516,0.929688,0.2225,0.265625
pipuck15,12.3516,1.19531,0.224375,0.265625
pipuck15,12.3516,1.46094,0.215625,0.265625
pipuck15,12.3516,1.72656,0.21125,0.265625
pipuck15,12.3516,1.99219,0.205,0.265625
pipuck15,12.3516,2.25781,-1,0.265625
pipuck15,12.3516,2.52344,-1,0.265625
pipuck15,12.3516,7.83594,-1,0.265625
pipuck15,12.3516,8.10156,0.09,0.265625
pipuck15,12.3516,8.36719,0.0925,0.265625
pipuck15,12.3516,8.63281,0.089375,0.265625
pipuck15,12.3516,8.89844,0.085625,0.265625
pipuck15,12.3516,9.16406,0.07875,0.265625
pipuck15,12.3516,9.42969,-1,0.265625
pipuck15,12.6172,-9.16406,0.58875,0.265625
pipuck15,12.6172,-8.89844,0.71625,0.265625
pipuck15,12.6172,-8.63281,0.875625,0.265625
pipuck15,12.6172,-8.36719,0.880625,0.265625
pipuck15,12.6172,-8.10156,0.885625,0.265625
pipuck15,12.6172,-7.83594,0.81625,0.265625
pipuck15,12.6172,-7.57031,0.446875,0.265625
pipuck15,12.6172,-5.97656,0.1525,0.265625
pipuck15,12.6172,-5.71094,0.693125,0.265625
pipuck15,12.6172,-5.44531,0.748125,0.265625
pipuck15,12.6172,-5.17969,0.430625,0.265625
pipuck15,12.6172,-4.91406,0.179375,0.265625
pipuck15,12.6172,-4.64844,0.178125,0.265625
pipuck15,12.6172,-4.38281,-1,0.265625
pipuck15,12.6172,-4.11719,-1,0.265625
pipuck15,12.6172,-3.32031,-1,0.265625
pipuck15,12.6172,-3.05469,0.75875,0.265625
pipuck15,12.6172,-2.78906,0.341875,0.265625
pipuck15,12.6172,-2.52344,-1,0.265625
pipuck15,12.6172,-0.132812,0.24875,0.265625
pipuck15,12.6172,0.132812,-1,0.265625
pipuck15,12.6172,0.398438,-1,0.265625
pipuck15,12.6172,0.664062,-1,0.265625
pipuck15,12.6172,0.929688,0.22625,0.265625
pipuck15,12.6172,1.19531,0.21875,0.265625
pipuck15,12.6172,1.46094,0.21625,0.265625
pipuck15,12.6172,1.72656,0.210625,0.265625
pipuck15,12.6172,7.30469,-1,0.265625
pipuck15,12.6172,7.57031,0.10375,0.265625
pipuck15,12.6172,7.83594,0.101875,0.265625
pipuck15,12.6172,8.10156,0.10125,0.265625
pipuck15,12.6172,8.36719,0.095,0.265625
pipuck15,12.6172,8.63281,0.08625,0.265625
pipuck15,12.6172,8.89844,-1,0.265625
pipuck15,12.8828,-8.63281,0.548125,0.265625
pipuck15,12.8828,-8.36719,0.850625,0.265625
pipuck15,12.8828,-8.10156,0.88625,0.265625
pipuck15,12.8828,-7.83594,0.846875,0.265625
pipuck15,12.8828,-7.57031,0.833125,0.265625
pipuck15,12.8828,-7.30469,0.83125,0.265625
pipuck15,12.8828,-7.03906,0.454375,0.265625
pipuck15,12.8828,-6.77344,0.4225,0.265625
pipuck15,12.8828,-5.97656,-1,0.265625
pipuck15,12.8828,-5.71094,-1,0.265625
pipuck15,12.8828,-5.44531,0.703125,0.265625
pipuck15,12.8828,-5.17969,-1,0.265625
pipuck15,12.8828,-4.91406,0.194375,0.265625
pipuck15,12.8828,-4.64844,0.195,0.265625
pipuck15,12.8828,-4.38281,0.04875,0.265625
pipuck15,12.8828,-4.11719,0.13125,0.265625
pipuck15,12.8828,-3.85156,-1,0.265625
pipuck15,12.8828,-3.58594,-1,0.265625
pipuck15,12.8828,-3.32031,0.331875,0.265625
pipuck15,12.8828,-3.05469,0.339375,0.265625
pipuck15,12.8828,-2.78906,0.340625,0.265625
pipuck15,12.8828,0.398438,0.25125,0.265625
pipuck15,12.8828,0.664062,0.228125,0.265625
pipuck15,12.8828,0.929688,0.23,0.265625
pipuck15,12.8828,6.50781,0.12125,0.265625
pipuck15,12.8828,6.77344,0.120625,0.265625
pipuck15,12.8828,7.03906,0.118125,0.265625
pipuck15,12.8828,7.30469,0.11625,0.265625
pipuck15,12.8828,7.57031,0.108125,0.265625
pipuck15,12.8828,7.83594,0.105,0.265625
pipuck15,12.8828,8.10156,0.096875,0.265625
pipuck15,13.1484,-7.83594,0.834375,0.265625
pipuck15,13.1484,-7.57031,0.844375,0.265625
pipuck15,13.1484,-7.30469,0.86,0.265625
pipuck15,13.1484,-7.03906,0.88,0.265625
pipuck15,13.1484,-6.77344,0.850625,0.265625
pipuck15,13.1484,-6.50781,0.641875,0.265625
pipuck15,13.1484,-6.24219,0.17125,0.265625
pipuck15,13.1484,-4.64844,0.0475,0.265625
pipuck15,13.1484,-4.38281,0.161875,0.265625
pipuck15,13.1484,-4.11719,0.13375,0.265625
pipuck15,13.1484,-3.85156,-1,0.265625
pipuck15,13.1484,-3.58594,-1,0.265625
pipuck15,13.1484,-3.32031,0.33,0.265625
pipuck15,13.1484,-3.05469,0.330625,0.265625
pipuck15,13.1484,-2.78906,-1,0.265625
pipuck15,13.1484,0.132812,0.25,0.265625
pipuck15,13.1484,0.398438,0.249375,0.265625
pipuck15,13.1484,0.664062,0.2375,0.265625
pipuck15,13.1484,0.929688,-1,0.265625
pipuck15,13.1484,5.71094,-1,0.265625
pipuck15,13.1484,5.97656,0.135625,0.265625
pipuck15,13.1484,6.24219,0.133125,0.265625
pipuck15,13.1484,6.50781,0.128125,0.265625
pipuck15,13.1484,6.77344,0.124375,0.265625
pipuck15,13.1484,7.03906,-1,0.265625
pipuck15,13.1484,7.30469,0.116875,0.265625
pipuck15,13.4141,-7.30469,0.859375,0.265625
pipuck15,13.4141,-7.03906,0.880625,0.265625
pipuck15,13.4141,-6.77344,0.883125,0.265625
pipuck15,13.4141,-6.50781,0.885,0.265625
pipuck15,13.4141,-6.24219,0.848125,0.265625
pipuck15,13.4141,-5.97656,0.823125,0.265625
pipuck15,13.4141,-5.71094,0.76875,0.265625
pipuck15,13.4141,-5.44531,0.07375,0.265625
pipuck15,13.4141,-3.58594,-1,0.265625
pipuck15,13.4141,-3.32031,-1,0.265625
pipuck15,13.4141,-3.05469,0.314375,0.265625
pipuck15,13.4141,0.664062,-1,0.265625
pipuck15,13.4141,5.17969,0.1525,0.265625
pipuck15,13.4141,5.44531,0.151875,0.265625
pipuck15,13.4141,5.71094,0.14875,0.265625
pipuck15,13.4141,5.97656,0.145625,0.265625
pipuck15,13.4141,6.24219,0.135,0.265625
pipuck15,13.4141,6.50781,-1,0.265625
pipuck15,13.4141,6.77344,0.125,0.265625
pipuck15,13.6797,-6.77344,0.8775,0.265625
pipuck15,13.6797,-6.50781,0.815625,0.265625
pipuck15,13.6797,-6.24219,0.885625,0.265625
pipuck15,13.6797,-5.97656,0.64,0.265625
pipuck15,13.6797,-5.71094,0.22875,0.265625
pipuck15,13.6797,-5.44531,0.16625,0.265625
pipuck15,13.6797,-5.17969,0.114375,0.265625
pipuck15,13.6797,-4.91406,-1,0.265625
pipuck15,13.6797,-4.64844,-1,0.265625
pipuck15,13.6797,4.38281,0.175625,0.265625
pipuck15,13.6797,4.64844,0.1725,0.265625
pipuck15,13.6797,4.91406,0.166875,0.265625
pipuck15,13.6797,5.17969,0.160625,0.265625
pipuck15,13.6797,5.44531,0.1575,0.265625
pipuck15,13.6797,5.71094,0.148125,0.265625
pipuck15,13.6797,5.97656,-1,0.265625
pipuck15,13.6797,6.24219,-1,0.265625
pipuck15,13.9453,-6.24219,-1,0.265625
pipuck15,13.9453,-5.97656,-1,0.265625
pipuck15,13.9453,-5.71094,0.19125,0.265625
pipuck15,13.9453,-5.44531,0.1675,0.265625
pipuck15,13.9453,-5.17969,0.190625,0.265625
pipuck15,13.9453,-4.91406,0.070625,0.265625
pipuck15,13.9453,-4.64844,0.074375,0.265625
pipuck15,13.9453,-4.38281,-1,0.265625
pipuck15,13.9453,-4.11719,-1,0.265625
pipuck15,13.9453,-3.58594,-1,0.265625
pipuck15,13.9453,3.85156,0.18875,0.265625
pipuck15,13.9453,4.11719,0.181875,0.265625
pipuck15,13.9453,4.38281,0.18375,0.265625
pipuck15,13.9453,4.64844,0.171875,0.265625
pipuck15,13.9453,4.91406,0.17,0.265625
pipuck15,14.2109,-5.44531,0.183125,0.265625
pipuck15,14.2109,-5.17969,0.168125,0.265625
pipuck15,14.2109,-4.91406,0.16875,0.265625
pipuck15,14.2109,-4.64844,0.113125,0.265625
pipuck15,14.2109,-4.38281,-1,0.265625
pipuck15,14.2109,-4.11719,-1,0.265625
pipuck15,14.2109,-3.85156,0.301875,0.265625
pipuck15,14.2109,-3.58594,-1,0.265625
pipuck15,14.2109,2.25781,-1,0.265625
pipuck15,14.2109,2.78906,-1,0.265625
pipuck15,14.2109,3.05469,-1,0.265625
pipuck15,14.2109,3.32031,0.204375,0.265625
pipuck15,14.2109,3.58594,0.200625,0.265625
pipuck15,14.2109,3.85156,0.189375,0.265625
pipuck15,14.2109,4.11719,0.184375,0.265625
pipuck15,14.2109,4.38281,0.183125,0.265625
pipuck15,14.4766,-4.64844,-1,0.265625
pipuck15,14.4766,-4.38281,-1,0.265625
pipuck15,14.4766,-4.11719,-1,0.265625
pipuck15,14.4766,-3.85156,-1,0.265625
pipuck15,14.4766,-3.58594,0.3,0.265625
pipuck15,14.4766,-3.32031,0.298125,0.265625
pipuck15,14.4766,-3.05469,-1,0.265625
pipuck15,14.4766,1.99219,-1,0.265625
pipuck15,14.4766,2.25781,0.225625,0.265625
pipuck15,14.4766,2.52344,0.2175,0.265625
pipuck15,14.4766,2.78906,0.22,0.265625
pipuck15,14.4766,3.05469,0.209375,0.265625
pipuck15,14.4766,3.32031,0.203125,0.265625
pipuck15,14.4766,3.58594,0.199375,0.265625
pipuck15,14.7422,-3.85156,-1,0.265625
pipuck15,14.7422,-3.58594,-1,0.265625
pipuck15,14.7422,-3.32031,0.29875,0.265625
pipuck15,14.7422,-3.05469,0.2975,0.265625
pipuck15,14.7422,-2.78906,0.316875,0.265625
pipuck15,14.7422,-2.52344,0.31625,0.265625
pipuck15,14.7422,-2.25781,0.315,0.265625
pipuck15,14.7422,-0.929688,-1,0.265625
pipuck15,14.7422,-0.664062,0.295625,0.265625
pipuck15,14.7422,-0.398438,0.268125,0.265625
pipuck15,14.7422,-0.132812,0.265,0.265625
pipuck15,14.7422,1.19531,-1,0.265625
pipuck15,14.7422,1.46094,0.236875,0.265625
pipuck15,14.7422,1.72656,0.23625,0.265625
pipuck15,14.7422,1.99219,0.22875,0.265625
pipuck15,14.7422,2.25781,0.228125,0.265625
pipuck15,14.7422,2.52344,0.223125,0.265625
pipuck15,14.7422,2.78906,-1,0.265625
pipuck15,14.7422,3.05469,-1,0.265625
pipuck15,15.0078,-3.32031,-1,0.265625
pipuck15,15.0078,-3.05469,-1,0.265625
pipuck15,15.0078,-2.78906,0.295625,0.265625
pipuck15,15.0078,-2.52344,0.318125,0.265625
pipuck15,15.0078,-2.25781,0.31875,0.265625
pipuck15,15.0078,-1.99219,0.320625,0.265625
pipuck15,15.0078,-1.72656,-1,0.265625
pipuck15,15.0078,-0.929688,0.296875,0.265625
pipuck15,15.0078,-0.664062,0.29625,0.265625
pipuck15,15.0078,-0.398438,-1,0.265625
pipuck15,15.0078,-0.132812,-1,0.265625
pipuck15,15.0078,0.398438,-1,0.265625
pipuck15,15.0078,0.664062,0.248125,0.265625
pipuck15,15.0078,0.929688,0.245625,0.265625
pipuck15,15.0078,1.19531,0.243125,0.265625
pipuck15,15.0078,1.46094,0.24125,0.265625
pipuck15,15.0078,1.72656,0.234375,0.265625
pipuck15,15.0078,1.99219,0.226875,0.265625
pipuck15,15.2734,-2.78906,-1,0.265625
pipuck15,15.2734,-2.52344,-1,0.265625
pipuck15,15.2734,-2.25781,0.2925,0.265625
pipuck15,15.2734,-1.99219,0.314375,0.265625
pipuck15,15.2734,-1.72656,0.310625,0.265625
pipuck15,15.2734,-1.46094,0.30375,0.265625
pipuck15,15.2734,-1.19531,-1,0.265625
pipuck15,15.2734,-0.929688,0.29875,0.265625
pipuck15,15.2734,-0.664062,0.273125,0.265625
pipuck15,15.2734,-0.398438,-1,0.265625
pipuck15,15.2734,-0.132812,-1,0.265625
pipuck15,15.2734,0.132812,0.2625,0.265625
pipuck15,15.2734,0.398438,0.25875,0.265625
pipuck15,15.2734,0.664062,0.2475,0.265625
pipuck15,15.2734,0.929688,0.24375,0.265625
pipuck15,15.2734,1.19531,-1,0.265625
pipuck15,15.2734,1.46094,-1,0.265625
pipuck15,15.5391,-2.52344,-1,0.265625
pipuck15,15.5391,-1.99219,0.30875,0.265625
pipuck15,15.5391,-1.72656,0.303125,0.265625
pipuck15,15.5391,-1.46094,0.305,0.265625
pipuck15,15.5391,-1.19531,0.3,0.265625
pipuck15,15.5391,-0.929688,0.2775,0.265625
pipuck15,15.5391,-0.664062,-1,0.265625
pipuck15,15.5391,-0.398438,0.26375,0.265625
pipuck15,15.5391,-0.132812,0.263125,0.265625
pipuck15,15.5391,0.132812,0.26125,0.265625
pipuck15,15.5391,0.398438,0.253125,0.265625
pipuck15,15.8047,-1.72656,-1,0.265625
pipuck15,15.8047,-1.46094,-1,0.265625
pipuck15,15.8047,-1.19531,-1,0.265625
pipuck15,15.8047,-0.929688,-1,0.265625
